scenario_id,runs_observed,usable_runs,question_matched_runs,domestic_violence_explicit_probe_runs,expected_category_present_initial_runs,expected_category_is_initial_top_runs,expected_category_present_final_runs,expected_category_is_final_top_runs,expected_exact_label_present_final_runs,distinct_question_sets,distinct_final_label_sets,swap_pair,domestic_violence_hidden_fact,paper_failure_mode
x0240,2,2,2,0,2,2,0,0,0,1,1,work_injury_vs_personal_injury,False,injury_location_does_not_flip_off_clock
x0241,2,2,2,0,2,2,2,2,1,2,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0242,2,2,2,1,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0243,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0244,2,2,2,0,2,2,2,2,1,2,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0245,2,2,1,0,2,2,1,1,0,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0246,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0247,2,2,1,0,2,2,1,1,1,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0248,2,2,2,1,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0249,2,2,2,0,2,2,2,2,0,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0250,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0251,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0252,2,2,1,1,2,2,1,1,0,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0253,2,2,2,0,2,2,2,2,0,2,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0254,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0255,2,2,2,0,2,2,2,2,2,2,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0256,2,2,1,0,2,2,1,1,1,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0257,2,2,2,0,2,2,2,2,2,2,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0258,2,2,2,1,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0259,2,2,2,2,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0260,2,2,0,0,2,2,0,0,0,2,0,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0261,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0262,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0263,2,2,2,1,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0264,2,2,1,1,2,2,1,1,1,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0265,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0266,2,2,2,1,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0267,2,2,1,1,2,2,1,1,1,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0268,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0269,2,2,2,1,2,2,2,2,2,2,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0270,2,2,2,0,2,2,2,2,2,2,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0271,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0272,2,2,1,0,1,1,1,0,0,2,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0273,2,2,1,0,2,0,1,1,0,2,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0274,2,2,1,0,2,1,1,1,0,2,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0275,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0276,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0277,2,2,0,0,2,1,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0278,2,2,0,0,2,0,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0279,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0280,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0281,2,2,0,0,2,0,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0282,2,2,0,0,2,0,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0283,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0284,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0285,2,2,0,0,2,0,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0286,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0287,2,2,2,0,2,2,0,0,0,2,2,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0288,2,2,0,0,1,1,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0289,2,2,0,0,2,1,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0290,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0291,2,2,2,0,2,2,0,0,0,2,2,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0292,2,2,0,0,1,0,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0293,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0294,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0295,2,2,1,0,2,2,0,0,0,2,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0296,2,2,0,0,2,0,0,0,0,1,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0297,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0298,2,2,0,0,2,2,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0299,2,2,2,0,2,2,0,0,0,2,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0300,2,2,0,0,2,1,0,0,0,2,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0301,2,2,2,0,2,2,1,0,1,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0302,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0303,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0304,2,2,2,0,2,2,2,0,2,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0305,2,2,2,0,2,1,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0306,2,2,2,0,2,2,0,0,0,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0307,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0308,2,2,2,0,2,2,2,0,2,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0309,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0310,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0311,2,2,2,0,2,2,0,0,0,1,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0312,2,2,2,0,2,2,2,0,2,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0313,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0314,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0315,2,2,2,0,2,2,0,0,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0316,2,2,0,0,2,2,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0317,2,2,0,0,2,1,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0318,2,2,2,0,1,0,2,2,0,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0319,2,2,0,0,2,0,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0320,2,2,0,0,2,2,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0321,2,2,0,0,2,2,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0322,2,2,2,0,0,0,2,2,0,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0323,2,2,1,0,2,0,1,1,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0324,2,2,0,0,2,2,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0325,2,2,0,0,2,1,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0326,2,2,2,0,1,0,2,2,0,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0327,2,2,0,0,2,0,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0328,2,2,0,0,2,2,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0329,2,2,0,0,2,0,0,0,0,2,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0330,2,2,2,0,2,0,2,2,0,2,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0331,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0332,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0333,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0334,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0335,2,2,2,0,2,2,2,2,1,2,2,tenant_vs_landlord,False,
x0336,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0337,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0338,2,2,2,0,2,2,2,2,1,2,2,tenant_vs_landlord,False,
x0339,2,2,2,0,2,2,2,2,1,2,2,tenant_vs_landlord,False,
x0340,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0341,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0342,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0343,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0344,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0345,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0346,2,2,2,0,2,2,2,2,0,2,2,tenant_vs_landlord,False,
x0347,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0348,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0349,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0350,2,2,2,0,2,2,2,2,0,2,1,tenant_vs_landlord,False,
x0351,2,2,2,1,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0352,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0353,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0354,2,2,2,0,2,2,2,2,0,2,1,tenant_vs_landlord,False,
x0355,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0356,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0357,2,2,2,0,2,2,2,2,2,2,2,tenant_vs_landlord,False,
x0358,2,2,2,0,2,2,2,2,0,2,1,tenant_vs_landlord,False,
x0359,2,2,2,0,2,2,2,2,2,2,1,tenant_vs_landlord,False,
x0360,2,2,2,0,2,2,2,2,2,1,1,tenant_vs_landlord,False,
x0361,2,2,2,0,2,1,2,0,2,2,2,dui_vs_dmv,False,
x0362,2,2,2,0,2,0,2,2,2,2,2,dui_vs_dmv,False,
x0363,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0364,2,2,2,0,2,0,2,1,2,1,2,dui_vs_dmv,False,
x0365,2,2,2,0,2,1,1,0,1,2,2,dui_vs_dmv,False,
x0366,2,2,1,0,2,0,1,1,1,2,1,dui_vs_dmv,False,
x0367,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0368,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0369,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0370,2,2,2,0,0,0,2,2,2,2,2,dui_vs_dmv,False,
x0371,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0372,2,2,2,0,2,0,2,1,2,2,2,dui_vs_dmv,False,
x0373,2,2,2,0,2,1,2,1,2,2,2,dui_vs_dmv,False,
x0374,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0375,2,2,2,0,2,0,2,2,2,2,1,dui_vs_dmv,False,
x0376,2,2,2,0,2,2,1,0,0,2,2,dui_vs_dmv,False,
x0377,2,2,1,0,1,1,0,0,0,2,1,dui_vs_dmv,False,
x0378,2,2,2,0,2,2,0,0,0,2,1,dui_vs_dmv,False,
x0379,2,2,2,0,2,1,2,1,0,2,2,dui_vs_dmv,False,
x0380,2,2,2,0,2,2,2,0,0,2,2,dui_vs_dmv,False,
x0381,2,2,2,0,2,2,2,0,0,2,1,dui_vs_dmv,False,
x0382,2,2,2,0,2,2,0,0,0,1,2,dui_vs_dmv,False,
x0383,2,2,2,0,2,1,2,0,0,2,1,dui_vs_dmv,False,
x0384,2,2,2,0,2,2,2,0,0,2,1,dui_vs_dmv,False,
x0385,2,2,2,0,2,2,1,0,0,2,2,dui_vs_dmv,False,
x0386,2,2,2,0,2,2,0,0,0,2,2,dui_vs_dmv,False,
x0387,2,2,2,0,2,2,2,1,0,1,2,dui_vs_dmv,False,
x0388,2,2,2,0,2,2,2,0,0,2,1,dui_vs_dmv,False,
x0389,2,2,2,0,2,2,2,0,0,2,1,dui_vs_dmv,False,
x0390,2,2,2,0,2,2,0,0,0,2,2,dui_vs_dmv,False,
x0391,2,2,2,0,2,2,2,2,1,2,2,custody_vs_support,False,
x0392,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0393,2,2,2,0,2,2,2,2,0,2,1,custody_vs_support,False,
x0394,2,2,0,0,2,2,0,0,0,2,0,custody_vs_support,False,
x0395,2,2,0,1,2,2,0,0,0,2,0,custody_vs_support,False,
x0396,2,2,2,0,2,2,2,2,2,1,1,custody_vs_support,False,
x0397,2,2,2,1,2,2,2,2,2,2,1,custody_vs_support,False,
x0398,2,2,0,2,2,2,0,0,0,2,0,custody_vs_support,False,
x0399,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0400,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0401,2,2,2,0,2,2,2,2,1,1,2,custody_vs_support,False,
x0402,2,2,0,2,2,2,0,0,0,2,0,custody_vs_support,False,
x0403,2,2,2,1,2,2,2,2,1,2,2,custody_vs_support,False,
x0404,2,2,2,0,2,2,2,2,2,1,1,custody_vs_support,False,
x0405,2,2,2,0,2,2,2,2,1,2,2,custody_vs_support,False,
x0406,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0407,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0408,2,2,2,0,2,2,2,2,2,2,2,custody_vs_support,False,
x0409,2,2,2,0,2,2,2,2,1,1,2,custody_vs_support,False,
x0410,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0411,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0412,2,2,2,1,2,2,2,2,2,2,1,custody_vs_support,False,
x0413,2,2,2,0,2,2,2,2,2,1,2,custody_vs_support,False,
x0414,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0415,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0416,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0417,2,2,2,0,2,2,2,2,2,2,2,custody_vs_support,False,
x0418,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0419,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0420,2,2,2,0,2,2,2,2,2,2,1,custody_vs_support,False,
x0421,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0422,2,2,2,0,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0423,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0424,2,2,2,0,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0425,2,2,0,0,2,2,0,0,0,2,0,wages_vs_wrongful_discharge,False,
x0426,2,2,2,0,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0427,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0428,2,2,2,0,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0429,2,2,2,1,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0430,2,2,2,0,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0431,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0432,2,2,2,0,2,2,2,2,0,2,1,wages_vs_wrongful_discharge,False,
x0433,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0434,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0435,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0436,2,2,2,1,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0437,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0438,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0439,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0440,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0441,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0442,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0443,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0444,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0445,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0446,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0447,2,2,2,1,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0448,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0449,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0450,2,2,2,0,2,2,2,2,0,2,2,wages_vs_wrongful_discharge,False,
x0451,2,2,2,1,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0452,2,2,2,1,2,2,2,2,1,2,2,malpractice_vs_wrongful_death,False,
x0453,2,2,2,1,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0454,2,2,2,0,2,2,2,2,1,2,2,malpractice_vs_wrongful_death,False,
x0455,2,2,2,1,2,2,2,2,2,2,1,malpractice_vs_wrongful_death,False,
x0456,2,2,2,1,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0457,2,2,2,0,2,2,2,2,1,2,2,malpractice_vs_wrongful_death,False,
x0458,2,2,2,1,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0459,2,2,2,0,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0460,2,2,2,0,2,2,2,2,1,2,2,malpractice_vs_wrongful_death,False,
x0461,2,2,2,1,2,2,2,2,1,2,2,malpractice_vs_wrongful_death,False,
x0462,2,2,2,1,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0463,2,2,2,0,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0464,2,2,2,2,2,2,2,2,2,2,1,malpractice_vs_wrongful_death,False,
x0465,2,2,2,0,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0466,2,2,2,1,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0467,2,2,2,0,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0468,2,2,0,0,2,2,0,0,0,2,0,malpractice_vs_wrongful_death,False,
x0469,2,2,2,0,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0470,2,2,2,0,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0471,2,2,1,0,2,2,1,1,0,2,1,malpractice_vs_wrongful_death,False,
x0472,2,2,2,1,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0473,2,2,2,1,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0474,2,2,2,0,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0475,2,2,1,0,1,1,1,1,0,2,1,malpractice_vs_wrongful_death,False,
x0476,2,2,2,0,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0477,2,2,2,0,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0478,2,2,2,0,2,2,2,2,0,2,2,malpractice_vs_wrongful_death,False,
x0479,2,2,1,0,2,2,1,1,0,2,1,malpractice_vs_wrongful_death,False,
x0480,2,2,2,0,2,2,2,2,0,2,1,malpractice_vs_wrongful_death,False,
x0481,2,2,2,0,2,2,2,2,2,2,2,paternity_vs_custody,False,
x0482,2,2,2,0,2,2,2,2,0,2,2,paternity_vs_custody,False,
x0483,2,2,2,0,2,2,2,2,2,2,1,paternity_vs_custody,False,
x0484,2,2,2,0,2,2,2,2,2,2,1,paternity_vs_custody,False,
x0485,2,2,1,2,2,2,1,1,1,2,1,paternity_vs_custody,False,
x0486,2,2,2,0,2,2,2,2,0,2,2,paternity_vs_custody,False,
x0487,2,2,2,1,2,2,2,2,2,2,1,paternity_vs_custody,False,
x0488,2,2,2,0,2,2,2,2,2,2,2,paternity_vs_custody,False,
x0489,2,2,2,0,2,2,2,2,2,2,2,paternity_vs_custody,False,
x0490,2,2,2,0,2,2,2,2,2,2,2,paternity_vs_custody,False,
x0491,2,2,2,1,2,2,2,2,2,2,2,paternity_vs_custody,False,
x0492,2,2,2,0,2,2,2,2,2,2,1,paternity_vs_custody,False,
x0493,2,2,1,2,2,2,1,1,1,2,1,paternity_vs_custody,False,
x0494,2,2,2,0,2,2,2,2,0,2,2,paternity_vs_custody,False,
x0495,2,2,2,0,2,2,2,2,1,2,2,paternity_vs_custody,False,
x0496,2,2,1,2,2,2,1,1,0,2,1,paternity_vs_custody,False,
x0497,2,2,2,0,2,2,2,2,0,2,2,paternity_vs_custody,False,
x0498,2,2,0,0,2,2,0,0,0,2,0,paternity_vs_custody,False,
x0499,2,2,0,0,2,2,0,0,0,2,0,paternity_vs_custody,False,
x0500,2,2,1,2,2,2,1,1,0,2,1,paternity_vs_custody,False,
x0501,2,2,2,0,2,2,2,2,0,2,2,paternity_vs_custody,False,
x0502,2,2,0,1,2,2,0,0,0,2,0,paternity_vs_custody,False,
x0503,2,2,1,0,2,2,1,1,1,2,1,paternity_vs_custody,False,
x0504,2,2,2,1,2,2,2,2,0,2,1,paternity_vs_custody,False,
x0505,2,2,2,0,2,2,2,2,0,1,2,paternity_vs_custody,False,
x0506,2,2,0,2,2,2,0,0,0,2,0,paternity_vs_custody,False,
x0507,2,2,0,0,2,2,0,0,0,2,0,paternity_vs_custody,False,
x0508,2,2,2,0,2,2,2,2,0,2,1,paternity_vs_custody,False,
x0509,2,2,2,0,2,2,2,2,0,2,1,paternity_vs_custody,False,
x0510,2,2,0,0,2,2,0,0,0,2,0,paternity_vs_custody,False,
x0511,2,2,1,0,2,2,1,1,0,2,1,guardianship_vs_elder_abuse,False,
x0512,2,2,1,0,2,2,1,1,0,2,1,guardianship_vs_elder_abuse,False,
x0513,2,2,1,0,2,2,1,1,0,2,1,guardianship_vs_elder_abuse,False,
x0514,2,2,0,1,2,1,0,0,0,2,0,guardianship_vs_elder_abuse,False,
x0515,2,2,2,1,2,2,2,2,1,2,2,guardianship_vs_elder_abuse,False,
x0516,2,2,1,0,2,2,1,1,0,2,1,guardianship_vs_elder_abuse,False,
x0517,2,2,1,1,2,2,1,1,0,2,1,guardianship_vs_elder_abuse,False,
