workbook_row,problem_description,candidate_label_count,candidate_labels,review_priority
8,"I was served a petition for custody and parenting time and child support. The father of my child wants parenting time. He lives in another state. I have 30 days to ""appear"" in this case. I need to file and show proof that his lawyer was formally served. I need to know what to expect and some advice what I should do. My daughter is 14 and does not want to be forced to be with her dad. She will be 15 in August. I know she has rights too.",2,Family Law > Child Custody/Visitation | Family Law > Child Support/Modification,P3 - confirmation likely sufficient
10,"I am a writer, but am not represented by an agent, manager, or attorney. My current project, a fantasy/adventure trilogy for young adults has already generated tremendous interest, and I need very much to ask someone many Question about intellectual property, copyright, and the creation of a specialty asset trust to manage the various brands and licensing opportunities that will spin off of the books.",2,Intellectual Property > Trademark/Copyright | Wills & Trusts > Living Trusts,P2 - human confirmation recommended
12,Hours was deleted from my pay and when I said something about it to the manager I was terminated,2,Labor & Employment > Wage and Hour Claims | Labor & Employment > Wrongful Discharge,P3 - confirmation likely sufficient
14,"My landlord is refusing to fix a sewer leak issue, along with standing water under my home that is causing mold, and rodents that were living in my vents. Now she's trying to say it's my fault and I need to pay for everything, even though they are admitting the issues and know what's going on, as they are trying to get the builders the fix the issues. They keep lying to me and now for over 2 weeks I've had terrible sewer leaks they won't fix or even entertain. They said those leaks have fixed themselves all on their own, and they can't be leaking anymore.",2,Real Property > Tenant (Residential) | General Litigation > Mold Claims,P3 - confirmation likely sufficient
23,"I am looking for a lawyer to help me get on my sons birth certificate ,also full custody and establishing paternity with my son.",2,Family Law > Paternity | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
24,"My mother was transported to St. Elora hospital in Redmond. She was stabilized for the reason admitted. She then fell out of the bed in the ER at 1222 am, hitting her head. She broke two vertebrae, cracked her skull and split her head open. The wound was substantial and required a blood transfusion later. She was found 10 minutes later without a pulse. They performed CPR and life flighted her to Alderstone University Hospital. She had a DNR order in place. The doctors at Alderstone University Hospital said she was likely paralyzed from the neck down and was without oxygen to the brain for the time on the floor in the ER. How can an 85 year old woman, who is confined to a wheel chair ""fall"" out of an ER bed and die? I need help in making the hospital pay for their incompetence and wrongful death, as well as doing CPR against her wishes (which also caused several broken ribs).",2,General Litigation > Wrongful Death | General Litigation > Malpractice-Medical,P3 - confirmation likely sufficient
27,Possible wrongful termination and/or discrimination,2,Labor & Employment > Wrongful Discharge | Labor & Employment > Discrimination,P1 - human decision essential
28,I was injured at work on 6/25/23. Was on worker’s compensation for about 6 months. Broke my hip and l4 & l5 on a slip and fall at Hawthorn Market’s distribution center while working in the freezer. Wondering what my options are for my personal injury.,2,Workers' Comp > State | General Litigation > Personal Injury,P1 - human decision essential
31,Need legal advise regarding a trustee who has breached their fiduciary duty. Possible elder financial abuse. Also is there a statue of limitation on when I need to file a complaint?,2,Wills & Trusts > Litigation | Wills & Trusts > Elder Abuse,P3 - confirmation likely sufficient
33,"I am curious if a lawyer can offer some guidance on dissolving an LLC partnership business and filing bankruptcy. Essentially, my former business partner and I signed an agreement over the summer that I was to leave the partnership, transfer full ownership and responsibilities to her, and be paid out over 5 years for the $10,000 loan that I provided. She was planning to remain operating but then decided to close the business about 3 months later after realizing it was too much for her to take on. My name was never officially removed from the business in that time, so now we want to go about doing so, and dissolving the business properly, along with likely filing bankruptcy. The business has about $10k in debt from other loans (SBA and Shopify), not including the $10k from myself. All assets have been sold. At this point I understand that I will very likely not be receiving my portion of the money loaned, but I do need to ensure the dissolution goes smoothly from here on out.",2,Bankruptcy > Business | Business & Corporate > Sale of Business,P3 - confirmation likely sufficient
38,I am looking for help with my 8 month old son. I have a DV case with my wife we are still married but we separated. she cant have custody of him due to her untreated mental condition. I am not on the birth certificate.,2,Family Law > Paternity | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
40,"We are looking for attorney services to facilitate copyright, trademark, patent filings.",2,Intellectual Property > Trademark/Copyright | Intellectual Property > Patent (Reg Patent Attys Only),P2 - human confirmation recommended
43,1) Real Estate we recently purchased a home and we're lied to about what was included. 2) We need help figuring out our water rights on the property we purchase we were told 2 people have a easement to a water pipe going through the property however we were never shown an easement and we have k lines attached to this pipe.,2,Real Property > General (residential) | Real Property > Water Law,P3 - confirmation likely sufficient
47,"I'm looking for an attorney who specializes in Oregon cannabis regulatory compliance, particularly someone with experience in OLCC enforcement matters. I'm a partial owner of a licensed cannabis business and need legal advice regarding potential regulatory violations and whistleblower considerations. I'm also concerned about protecting myself from liability and ensuring my personal safety during this process. Please use email to contact me if possible.",2,Business & Corporate > Marijuana Business | Labor & Employment > Whistleblowers,P3 - confirmation likely sufficient
51,I need legal advice and I need to establish paternity with my 8 month old baby boy he was born into the marrige my wife and i got married 3 months before he was born but she never put me on the birth certificate she left home but came back after 3 months noah was brought back home thankfully. I have custody of him now due to her untreated mental condition she was diagnosed with diffrent physiciatric disorders. Also I need help filling out full custody forms and getting on the birth certificate. I did file for a restraining order on her again due to her being violent with me ad my son Noah .,2,Family Law > Child Custody/Visitation | Family Law > Paternity,P3 - confirmation likely sufficient
54,"I need a referral for an employment attorney. I am facing what appears to be discrimination in hiring and pay by my current employer. I am a dues-paying union member, but the union steward is almost completely unresponsive to my communications. I managed to initiate a formal complaint with the company I work for, with the union filing the paperwork at the last minute, but the steward has already said that I won't get what I believe I am entitled to. I seek legal advice now before the union process runs its course and I am pushed out of a job that I have worked very hard to acquire and succeed in.",2,Labor & Employment > Union Issues | Labor & Employment > Discrimination,P3 - confirmation likely sufficient
59,"Small claims Question: I've contracted with a small General Contractor for a home renovation. The work has generally been good and is 98% complete. However a $5K carpet install performed by a subcontractor did not go well (poor job, visible seams, confirmed botched by other carpet co.) and needs to be replaced. The contactor and I are at odds about who should be responsible, and I'm unsure if I can withhold payment, risk a lien or who I should file a claim against if need be.",2,Real Property > Construction/Contractors | Consumer Law > Small Claims Advice,P3 - confirmation likely sufficient
63,"Recently have been on medical leave from work and I have been trying to return to work part time, and eventually full time. I have had Questions getting timely, informative responses from my employer and the insurance company handling the leave and disability claim upon requesting return to work. Thus far I have not been approved to return to work. Have Question both on my rights regarding returning to work and on a short-term disability claim, which was initially approved and now denied.",2,General Litigation > Insurance (Health/Disability) | Labor & Employment > General,P1 - human decision essential
66,Looking for an attorney/lawyer that specializes in small business restaurant and hospitality. Also have a need for investment property/realestate law services. general consulting and litigation services.,2,"Business & Corporate > General (Contracts, Business, Organization) | Real Property > General (Commercial)",P2 - human confirmation recommended
69,"I was assaulted on camera, there is video proof. There are also medical records, I was knocked unconscious and have suffered various injuries including concussion. I have much proof. The police officers who wrote the report wrote a false report calling it harassment, and refused to return my calls. My insurance company has the video and I also have witnesses of the crime the cops refused to interview and the police also have broke their policy when not using body cameras while conducting field interviews on this case. I want to press charges against the PD for writing a false report and changing my statement that they took.",2,General Litigation > Personal Injury | General Litigation > Actions Against Police,P3 - confirmation likely sufficient
70,"Ongoing harassment from next door neighbor. I was bear sprayed through a hole he cut in the fence. He harrassed 11 y.o. daughter. My wife believes she was shot at with a pellet gun. Sprayed chemicals to kill plants on my property. Threatened delivery workers with violence. He has cut peepholes in the fence and established cameras pointing into our yard and windows. 3 plus neighbors have similar stories and they have all told me that previous owners have moved because of this neighbor and his aggressive actions. We want to enjoy our home, but he finds joy in making life miserable for us and fearful of our young children’s safety. He has said “I’ll never stop watching you”",2,General Litigation > Neighbor Disputes/Nuisance | General Litigation > Stalking Orders,P3 - confirmation likely sufficient
73,"I need to get information on protective orders and then file these orders. Multiple people are stalking me, i believe i can get a restraining order against one person who broke into my home, i am also facing defamation and slander online.",2,General Litigation > Stalking Orders | General Litigation > Libel/Slander/Defamation,P3 - confirmation likely sufficient
83,"I am in need of an attorney that can assist with navigating a possible civil suit. I have had my professional license revoked. I’ve reached out to Oregon’s legislative body who was able to make some movement. While they are still assisting me in this endeavor, they have recommended I seek legal counsel out of suspicion of discrimination and violation of my rights. Their biases are embedded in the revocation of my license and a public record that has prevented me from being employed. In addition, I spoke with a staff member from legal aid who said I need an attorney that specializes in this area. I am hoping there is someone who can represent me that has a great deal of experience in this area.",2,Administrative Law > Professional Licensing | General Litigation > Civil Rights,P3 - confirmation likely sufficient
94,"Denied SSD, FILED FOR SSI BY MYSELF, DENIED BUT A PLETHORA OF OF MEDICAL RECORDS, IMAGING AND AN M.D. DETERMINATION OF ""Disabled, cannot perform gainful employment"" with 5 very detailed pages was completely overlooked & was included with my return paperwork. Now I am looking at major back surgery, etc...... and a well known ssi/ssd lawyer refused my case for past drug abuse over 2 years ago!!!! Help",2,Administrative Law > Social Security/SSI | Administrative Law > SSD (Social Security Disability),P3 - confirmation likely sufficient
96,I am looking for a lawyer that specializes in social security benefits for children who are getting benefits through a parent on SSDI. I was told by multiple social security representatives that all money goes to the children and the custodial parent and that it doesn't matter what is in a divorce agreement. I need to know what I can do to protect my children's benefits with the divorce agreement stating that their dad gets 50% of their backpay.,2,Administrative Law > SSD (Social Security Disability) | Family Law > General (Divorce/Separation),P1 - human decision essential
108,I am being sued for an unpaid dental bill from 2016 and I currently receive unemployment and have housing assistance. I have other debts that concern me too. I would like to file bankruptcy to relieve myself of the stress of not being able to pay the debts. I am also concerned about being served for the dentist bill which is $530. Please help. Thank you.,2,Bankruptcy > Personal | Debtor/Creditor > General (Debtor),P3 - confirmation likely sufficient
109,"I am curious if a lawyer can offer some guidance on dissolving an LLC partnership business and filing bankruptcy. Essentially, my former business partner and I signed an agreement over the summer that I was to leave the partnership, transfer full ownership and responsibilities to her, and be paid out over 5 years for the $10,000 loan that I provided. She was planning to remain operating but then decided to close the business about 3 months later after realizing it was too much for her to take on. My name was never officially removed from the business in that time, so now we want to go about doing so, and dissolving the business properly, along with likely filing bankruptcy. The business has about $10k in debt from other loans (SBA and Shopify), not including the $10k from myself. All assets have been sold. At this point I understand that I will very likely not be receiving my portion of the money loaned, but I do need to ensure the dissolution goes smoothly from here on out.",2,Bankruptcy > Business | Business & Corporate > Sale of Business,P3 - confirmation likely sufficient
110,"I am being sued by OneMain for falling behind on a loan during the pandemic and the loan was charged off for delinquency. The amount owed is $4,505.32. I'm currently unemployed with no major assets along with past debts being sent to debt collectors and an active student loan that isn't behind currently. I think the best option is for me to file for bankruptcy but I'm not sure where to start or if that is the best option.",2,Bankruptcy > Personal | Debtor/Creditor > General (Debtor),P3 - confirmation likely sufficient
120,I Have a small sole proprietor owned business in construction (tubs&counterrs) & cleaning. Im having issues being paid. Im looking to find a lawyer that knows how to… do contracts and lien property filing for my company. Im just starting to get a profit for the first time. Now I can’t seem to be paid. Invoices over due. (Approx 50% of them) causing me to do this….. if i could get a Refural please.,2,Real Property > Construction/Contractors | Debtor/Creditor > General (Creditor),P3 - confirmation likely sufficient
129,"I'm in the process of concepting a small business and I need legal help. I'm thinking of opening a store in Portland selling imported home goods from S. Korea. I also would like to have some percentage of sales contribute to build a stronger Korean community in Portland (grant/ scholarship/ regular meet up events). I don't know what would be the right business structure. Would this be LLC, or non- profit? I also have questions on tax laws. If someone who knows import/export laws could be available, it would be amazing. Thank you. I look forward to some professional legal advice.",2,"Business & Corporate > General (Contracts, Business, Organization) | International Law > Business and Corporate",P3 - confirmation likely sufficient
134,"I'm looking for an attorney who specializes in Oregon cannabis regulatory compliance, particularly someone with experience in OLCC enforcement matters. I'm a partial owner of a licensed cannabis business and need legal advice regarding potential regulatory violations and whistleblower considerations. I'm also concerned about protecting myself from liability and ensuring my personal safety during this process. Please use email to contact me if possible.",2,Business & Corporate > Marijuana Business | Labor & Employment > Whistleblowers,P3 - confirmation likely sufficient
139,Looking for an attorney/lawyer that specializes in small business restaurant and hospitality. Also have a need for investment property/realestate law services. general consulting and litigation services.,2,Business & Corporate > Restaurant/OLCC | Real Property > General (residential),P1 - human decision essential
140,"I need legal assistance with regards to a farm. Someone who understands agriculture transactions, leases, trusts, etc. I need representation for both the transaction and tax advice. Thanks!",2,Real Property > Agriculture/Farm | Taxation > Personal Income,P1 - human decision essential
151,"I would like some help understanding a contract that I signed that feels abusive. I would like help understanding defamation law and also consumer laws, because I feel like I was defrauded by an abusive cult leader/business coach/spiritual 'teacher'. I am not sure where to begin. I would like to get my money back, and need help writing a letter to her for the refund. Thank you!",2,Consumer Law > General | General Litigation > Libel/Slander/Defamation,P3 - confirmation likely sufficient
165,"Small claims questions: I've contracted with a small General Contractor for a home renovation. The work has generally been good and is 98% complete. However a $5K carpet install performed by a subcontractor did not go well (poor job, visible seams, confirmed botched by other carpet co.) and needs to be replaced. The contactor and I are at odds about who should be responsible, and I'm unsure if I can withhold payment, risk a lien or who I should file a claim against if need be.",2,Real Property > Construction/Contractors | Consumer Law > Small Claims Advice,P3 - confirmation likely sufficient
166,"I purchased a car on driveway.com an online car buying website. The pictures of the car showed no damage/nothing wrong with it. I confirmed with a my representative via text who checked in with the dealer selling the car and they said “Meredith confirmed there are no damages: ""Correct has only been on the lot for less than 15 days"". fast forward I received the car and there is a lot of visible damage. All the rotors/ wheels have rust the windshield has several cracks, chipped paint dings and dents. The check engine light was on for tire pressure. The stereo touchscreen has a big black circle in it. they offer a seven day moneyback guarantee. I received the car on Monday. I sent it back on Wednesday. part of this purchase, I had to pay a $1170shipping fee that I am requesting back and they are refusing to refund me stating that that is a nonrefundable fee. I’m wondering if I have a small claims court case as they did not disclose the damages and misrepresented what I was purchasing.",2,Consumer Law > Automobiles/RVs/Mobile Homes | Consumer Law > Small Claims Advice,P3 - confirmation likely sufficient
175,In the middle of a divorce. Wife on Thursday filed Assault IV charges. Warrant was issued on Friday and I was arrested Friday night. I have been in Hamilton County Jail since then. My arraignment is today (Monday) at 230. I have a divorce attorney. I need a criminal attorney.,2,Criminal Law > Misdemeanor | Family Law > General (Divorce/Separation),P1 - human decision essential
178,I have been given a probation violation and diversion revocation and distribution/manufacturing of a controlled substance II. I didn’t commit this charge and these allegations are faulty as neither the money nor drugs never touched my hands. I have court on August 4th and need a lawyer immediately.,2,Criminal Law > Major Felony | Criminal Law > Parole/Probation,P3 - confirmation likely sufficient
186,"So my issue is I got charged with the lowest one of theft, but what happened was so I pretty much had everything in my cart paid for and I had receipts for it and everything but like I take medication for my heart, you know and like I really felt like I was like having a heart attack or something so like I like my mind just went completely blank and everything and I walk out the store with just a few items. Nothing big just a few items that I just totally spaced on paying for And the cops came up to me and like said I was stealing, but I had no idea what was even going on. I even told the officer right when he came up to me like I need to get to my medication and they didn’t allow me or anything and it was pretty bad actually there , but then they charged me with the lowest one of the theft but I haven’t been in trouble in like years and I’m trying to get my record like expunged and I’m like super super sorry for even doing it. I regret it, but it was a huge mistake.",2,Criminal Law > Misdemeanor | Criminal Law > Expunction,P3 - confirmation likely sufficient
193,"I need a criminal lawyer to discuss my search and seizure of all firearms from my personal residence by the ATF, revocation of my FFL (Federal Firearms License) and help filing forms with the feds to stop an immenent forfeiture proceedings that has been initiated by the ATF for all of my and a gun trust I hold trusteeship to's, firearms. Please, I need to address this as soon as possible.",2,Criminal Law > Forfeiture | Administrative Law > Professional Licensing,P3 - confirmation likely sufficient
225,"Child custody, Child support and parenting time.",2,Family Law > Child Custody/Visitation | Family Law > Child Support/Modification,P3 - confirmation likely sufficient
228,"I was served a petition for custody and parenting time and child support. The father of my child wants parenting time. He lives in another state. I have 30 days to ""appear"" in this case. I need to file and show proof that his lawyer was formally served. I need to know what to expect and some advice what I should do. My daughter is 14 and does not want to be forced to be with her dad. She will be 15 in August. I know she has rights too.",2,Family Law > Child Custody/Visitation | Family Law > Child Support/Modification,P3 - confirmation likely sufficient
232,Custody battle regarding my 4 nieces who I adopted after I also let my ex partner sign the adoption paperwork. My girls are refusing to see her and are being forced. There is a current case number. There are past domestic abuse charges on my ex for her abusing me twice and the abuse continues.,2,Family Law > Adoption/DHS | Family Law > Child Custody/Visitation,P1 - human decision essential
233,Father being taken to court by the mother of my child. She is asking for more child support and less or modified visiting time for me. CPS is involved claiming her to be a negligent mother as a minor child died while under her care. Immediate danger order was filed by me and granted for my daughter. An agreement per courts request and safety plan was put in place that the mother must follow But now the mother wants me to pay her court cost from the CPS trial against her. Other issues in visitation and communication need changed on mother's part,2,Family Law > Child Support/Modification | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
234,"I am looking for a lawyer to help me get on my sons birth certificate ,also full custody and establishing paternity with my son. I would also like to mention my wife is in need of help due to her untreated mental condition so i will need help from a judge and a court order to get her help in the Hospital where she is currently at.",2,Family Law > Paternity | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
236,I am looking for help with my 8 month old son. I have a DV case with my wife we are still married but we separated. she cant have custody of him due to her untreated mental condition. I am not on the birth certificate.,2,Family Law > Paternity | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
