workbook_row,problem_description,candidate_label_count,candidate_labels,review_priority
238,I need legal advice and I need to establish paternity with my 8 month old baby boy he was born into the marrige my wife and i got married 3 months before he was born but she never put me on the birth certificate she left home but came back after 3 months noah was brought back home thankfully. I have custody of him now due to her untreated mental condition she was diagnosed with diffrent physiciatric disorders. Also I need help filling out full custody forms and getting on the birth certificate. I did file for a restraining order on her again due to her being violent with me ad my son Noah .,2,Family Law > Paternity | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
239,I am in need of assistance fighting a false restraining order against me. My son mother filed a restraining order on me to get me kicked out of our house and take custody of my child to hurt and antagonize me.,2,Family Law > Restraining Orders | Family Law > Child Custody/Visitation,P2 - human confirmation recommended
240,Currently I have a restraining order against my daughters mother. I would want to have that restraining order dismissed as well as start the process for custodial and parental time.,2,Family Law > Restraining Orders | Family Law > Child Custody/Visitation,P3 - confirmation likely sufficient
252,"I need help in processing a divorce or an annulment. My husband and I got married 5/29/2023, in California. I have been living in Portland, since 12/22/2023. He enlisted in the Navy and was in training for several months, in Boston. He says he is in California, now, but I’m not sure if he’s telling the truth. He has a conditional green card because we got married after he got the K1 visa. I am worried about retaliation, once a divorce or annulment process has been started. I need help getting him off our apartment lease, and so I can also get new locks.",4,Family Law > General (Divorce/Separation) | Family Law > Military | International Law > Gen. Immigration/Visas | Real Property > Tenant (Residential),P1 - human decision essential
254,"I was assaulted. Cops were called for the assault. I went to er I’m ambulance after the police arrived and took my statement. The police falsified the statement, the report and did not include the witnesses statement. The police left out their body cam footage of the interview and left out the video footage of the assault. (Should be able to supena from the company the assault happened at) Before sending the case to the DA the police mixed up my name, address and number giving the DA no way to get ahold of me. I’ve provided proof that I still have a concussion and seeing medical professionals regarding the assault. The police falsified the report by leaving out information, falsifying my statement, and not mentioning the assault at all instead charged the attacker with harassment (a false charge) the man came out of no where and attacked me hitting me in the head repeatedly until I blacked out. The police seen this on camera.
Need aggressive lawyer",2,General Litigation > Actions Against Police | General Litigation > Personal Injury,P3 - confirmation likely sufficient
256,I suffered property fire that originated in neighbors property. I have uninsured losses from fire and want to sue neighbors insurance for the losses. I need fire damage attorney.,2,General Litigation > Property Damage | General Litigation > Insurance (Liability),P3 - confirmation likely sufficient
259,"My mother was transported to St. Elora hospital in Redmond. She was stabilized for the reason admitted. She then fell out of the bed in the ER at 1222 am, hitting her head. She broke two vertebrae, cracked her skull and split her head open. The wound was substantial and required a blood transfusion later. She was found 10 minutes later without a pulse. They performed CPR and life flighted her to Alderstone University Hospital. She had a DNR order in place. The doctors at Alderstone University Hospital said she was likely paralyzed from the neck down and was without oxygen to the brain for the time on the floor in the ER. How can an 85 year old woman, who is confined to a wheel chair ""fall"" out of an ER bed and die? I need help in making the hospital pay for their incompetence and wrongful death, as well as doing CPR against her wishes (which also caused several broken ribs).",2,General Litigation > Wrongful Death | General Litigation > Malpractice-Medical,P3 - confirmation likely sufficient
261,"I was granted a temporary stalking order on Friday, 08/2/2024. A contested hearing is scheduled for 09/02/2024 and I need an attorney to represent me as a petitioner. I would also like further legal advice on taking legal action against someone who is stalking me. The respondent to my stalking order initially made contact with as my client in a job I was working as social services provider in Keizer. Months after I had stopped working with her as a housing advocate, she contacted me on social media which I never responded to. A couple of years later, in 2023, she began harassing me on my employer's social media and submitting threatening and profane messages about me to my employer through a submission form on their website. I eventually decided to get the stalking order last week because she vandalized my workplace, breaking several windows.",2,General Litigation > Stalking Orders | General Litigation > Property Damage,P3 - confirmation likely sufficient
268,"I need to get information on protective orders and then file these orders. Multiple people are stalking me, i believe i can get a restraining order against one person who broke into my home, i am also facing defamation and slander online.",2,General Litigation > Stalking Orders | General Litigation > Libel/Slander/Defamation,P3 - confirmation likely sufficient
280,"I am a writer, but am not represented by an agent, manager, or attorney. My current project, a fantasy/adventure trilogy for young adults has already generated tremendous interest, and I need very much to ask someone many questions about intellectual property, copyright, and the creation of a specialty asset trust to manage the various brands and licensing opportunities that will spin off of the books.",2,Intellectual Property > Trademark/Copyright | Wills & Trusts > Living Trusts,P3 - confirmation likely sufficient
282,"We are looking for attorney services to facilitate copyright, trademark, patent filings.",2,Intellectual Property > Patent (Reg Patent Attys Only) | Intellectual Property > Trademark/Copyright,P3 - confirmation likely sufficient
290,"I need your help regarding copyright infringement, harassment, and defamation. A TikTok user took my video without permission, using it to humiliate me for my differing political views. This has caused emotional distress, fear for my career, and ongoing harassment. She made damaging statements to her 62.3k audience, tarnishing my reputation. I disabled saving my videos to protect my likeness but she still used them without consent. I've documented evidence and pursued a DMCA takedown. Can we discuss legal options for damages and action?",3,Intellectual Property > Trademark/Copyright | General Litigation > Libel/Slander/Defamation | General Litigation > Online Harassment/Doxing/Bullying,P1 - human decision essential
294,"I am a graphic designer and need help with intellectual property, a contract, and copyrights.",2,"Intellectual Property > Trademark/Copyright | Business & Corporate > General (Contracts, Business, Organization)",P3 - confirmation likely sufficient
299,I am an inventor with an invention that I need to patent. The courts are interfering with my ability to create a prototype and have a patent made for reasons that have never been explained to me. I need an attorney too prevent the courts from interfering with my livelihood as an inventor.,2,Intellectual Property > Patent (Reg Patent Attys Only) | General Litigation > General Litigation,P1 - human decision essential
300,Hi I am looking for a trademark and patent lawyer to help lockdown some slogans and designs I have for my Pickleball Apparel brand,2,Intellectual Property > Trademark/Copyright | Intellectual Property > Patent (Reg Patent Attys Only),P3 - confirmation likely sufficient
316,I would like to build up an EB5 immigration case. Need Attorney(s) who specializes both immigration and professional investment law and processes.,2,International Law > Gen. Immigration/Visas | Business & Corporate > Securities,P3 - confirmation likely sufficient
324,Hours was deleted from my pay and when I said something about it to the manager I was terminated,2,Labor & Employment > Wage and Hour Claims | Labor & Employment > Wrongful Discharge,P3 - confirmation likely sufficient
325,Possible wrongful termination and/or discrimination,2,Labor & Employment > Wrongful Discharge | Labor & Employment > Discrimination,P1 - human decision essential
328,"I harassed by my new boss almost everyday, she would hover over my work, text me during my days off questioning me about things that could wait until my in office days. Would snoop through my work. Would gossip with other coworkers about getting rid of me. Promised my position to my receptionist who is now in my position. Would make racist remarks towards me and my hispanic coworkers. Suspended me for 7 days, then Fired me without cause over a 30 second phone call. Refuses to provide paperwork about suspension and termination investigation with HR/coorporate. Never received a response back from her or corporate.",2,Labor & Employment > Discrimination | Labor & Employment > Wrongful Discharge,P3 - confirmation likely sufficient
329,"I need a referral for an employment attorney. I am facing what appears to be discrimination in hiring and pay by my current employer. I am a dues-paying union member, but the union steward is almost completely unresponsive to my communications. I managed to initiate a formal complaint with the company I work for, with the union filing the paperwork at the last minute, but the steward has already said that I won't get what I believe I am entitled to. I seek legal advice now before the union process runs its course and I am pushed out of a job that I have worked very hard to acquire and succeed in.",2,Labor & Employment > Union Issues | Labor & Employment > Discrimination,P3 - confirmation likely sufficient
331,I believe I was wrongly terminated. I was let go from my job with the reasoning being that I got a second job. Also my employer gave me a final paystub indicating my whole final check went to taxes.,2,Labor & Employment > Wage and Hour Claims | Labor & Employment > Wrongful Discharge,P3 - confirmation likely sufficient
332,I was wrongfully terminated from you homeless shelter for telling my boss co workers were being negligent. She got angry knowing I have dislexia and fired me. No I am behind on rent pge and other bills. I left a good job to work there,2,Labor & Employment > Whistleblowers | Labor & Employment > ADA (Disability) Act Issues,P3 - confirmation likely sufficient
335,"Recently have been on medical leave from work and I have been trying to return to work part time, and eventually full time. I have had problems getting timely, informative responses from my employer and the insurance company handling the leave and disability claim upon requesting return to work. Thus far I have not been approved to return to work. Have questions both on my rights regarding returning to work and on a short-term disability claim, which was initially approved and now denied.",2,Labor & Employment > FMLA | Labor & Employment > Other,P1 - human decision essential
341,"Currently out in short term disability. Exhausted FMLA, due to emergency medical under doctor care. In pending process through corporate be approved for non FMLA medical leave. Have stellar reputation and never abused pto never had disability until this emergency. At local level not corporate Work is terminating me today saying since I have no more FMLA and no accommodations available. Received letter from local HR stating I either need to return to work, adaaa accommodation which said nothing available or resign. Saying I am voluntarily quitting which I am not, due to not returning and I have to clean out my office.",2,Labor & Employment > ADA (Disability) Act Issues | Labor & Employment > FMLA,P3 - confirmation likely sufficient
342,I would like an attorney to review my separation agreement and help negotiate the severance pay offered as I believe it is not consistent or equitable. I believe that I may have been terminated due to my FMLA status and/or my age.,2,Labor & Employment > Document Review/Severance Packages. | Labor & Employment > FMLA,P3 - confirmation likely sufficient
344,"Message: I am Being severely harassed by one of my employers on and off the job. There's sexual harassment, discrimination, defamation of character, slander threats an unbelievably hostile work environment wage discrepancies and they switch me from salary one week to hourly wages the next just to avoid paying me my overtime she beats on my door at all hours of the day and night screening text messages that are unbelievable voicemails that are unbelievable there have been employees that have quit because of the way she treats me in front of them and guests so I finally contacted the labor board and they referred me can contact you guys immediately if not sooner please help it's gotten to the point now where I'm afraid to go into work because I don't know what to expect and I don't want to be ridiculed and humiliated and strained after hours",2,Labor & Employment > Wage and Hour Claims | Labor & Employment > Sexual Harrasment,P3 - confirmation likely sufficient
349,I was injured at work on 6/25/23. Was on worker’s compensation for about 6 months. Broke my hip and l4 & l5 on a slip and fall at Hawthorn Market’s distribution center while working in the freezer. Wondering what my options are for my personal injury.,2,Workers' Comp > State | Workers' Comp > Third Party litigation,P1 - human decision essential
365,"My landlord is refusing to fix a sewer leak issue, along with standing water under my home that is causing mold, and rodents that were living in my vents. Now she's trying to say it's my fault and I need to pay for everything, even though they are admitting the issues and know what's going on, as they are trying to get the builders the fix the issues. They keep lying to me and now for over 2 weeks I've had terrible sewer leaks they won't fix or even entertain. They said those leaks have fixed themselves all on their own, and they can't be leaking anymore.",2,Real Property > Tenant (Residential) | General Litigation > Mold Claims,P3 - confirmation likely sufficient
368,"I have a signed contract with a roofing company to replace my roof, they did not do the roof, but they took $13,000 from me, and have now closed their business. I would like to file something to get my money back, I thought this was a small claims issue, but then I saw the maximum for small claims is $10,000. So, I need an attorney to help me get my money back, I'm not sure what type, maybe a breach of contract lawyer, but again, I do not know. I look forward to speaking with someone. Thank you!",2,Real Property > Construction/Contractors | General Litigation > General Litigation,P2 - human confirmation recommended
370,1) Real Estate we recently purchased a home and we're lied to about what was included. 2) We need help figuring out our water rights on the property we purchase we were told 2 people have a easement to a water pipe going through the property however we were never shown an easement and we have k lines attached to this pipe.,2,Real Property > Water Law | Real Property > General (residential),P3 - confirmation likely sufficient
371,I believe that I am being discriminated against by my Landlord for having children one of which has a disability. I have received multiple violations and am now being threatened with an eviction. I need help fighting this because my Landlord is making it a point to make my children and I feel very unsafe and uncomfortable living in our own home.,2,General Litigation > Civil Rights | Real Property > Tenant (Residential),P3 - confirmation likely sufficient
374,"My wife is a travel nurse in contract at Alderstone University Hospital since January. We travel in our RV. We were staying at Silver Hills Mobile Terrace and RV Park since January. On Monday, July 8th, another resident of the RV shot 4 times at our RV, causing damage to the slide out and breaking a window. Myself and my 3 children were at home when the shooting occurred, and my wife was at work. She had to leave work to come home due to the incident. We were evicted from the RV Park the following day per the manager, with a 24 hr notice to vacate, without warning. We found out a few days later that the manager of The RV park has been having issues with the tenant that shot us, he and another person were known felons, and had been causing disorderly conduct for the past month with several attempts to evict hem. I believe I was not provided a safe place to live, and was wrongly evicted.",2,Real Property > Mobile Home (Tenant/Owner) | General Litigation > Property Damage,P3 - confirmation likely sufficient
378,recently i bought home and after the disclosure i found out the thing i request from my agent not done and know going to cost more $2000 and even the inspection not mention that at his report . I trying to contact my agent and seller agent but both of them not response on me. other thing seller agent was very rude and he is profile me as I don't speak and understand English in other hand was nice when i contact him and he gave me tour and deal to do some repair. I want to meet with lawyer for any advise.,2,Real Property > General (residential) | General Litigation > Civil Rights,P1 - human decision essential
384,"A specific real estate property situation in which we are deciding if it would be more beneficial to transfer ownership a property or put it in a trust. Must be experienced with disabled veterans (for questions related to property taxes and VA construction loan.) Questions would be about property transfer, trusts, tax liability, and possibly the terms of a VA construction loan.",3,"Wills & Trusts > General (Wills, Trusts, Estates) | Real Property > General (residential) | Real Property > Government Loans (VA,FHA,Etc.)",P1 - human decision essential
387,"Ongoing harassment from next door neighbor. I was bear sprayed through a hole he cut in the fence. He harrassed 11 y.o. daughter. My wife believes she was shot at with a pellet gun. Sprayed chemicals to kill plants on my property. Threatened delivery workers with violence. He has cut peepholes in the fence and established cameras pointing into our yard and windows. 3 plus neighbors have similar stories and they have all told me that previous owners have moved because of this neighbor and his aggressive actions. We want to enjoy our home, but he finds joy in making life miserable for us and fearful of our young children’s safety. He has said “I’ll never stop watching you”",2,General Litigation > Neighbor Disputes/Nuisance | General Litigation > Stalking Orders,P3 - confirmation likely sufficient
391,"A contractor lied about having a plumbing license and flooded my place twice. He has general contractor license not a plumbing license. I have gone through insurance claim (declined due to him not being a plumber), and CCB mediation (he refused to participate). Seems like my last option is go legal route to go after his bond for the house repair compensation. Would like to know what route will make the most sense for my financial compensation. Circuit court with lawyer fee vs Small claim court with not larger than $10K compensation. My estimate of damage caused by him is about $18K.",2,Real Property > Construction/Contractors | Consumer Law > Small Claims Advice,P3 - confirmation likely sufficient
397,I need a tax attorney I need someone to help me review submitted tax documents on my tax account (old) and cross reference review my ssdi statements and to read instructions on what i need to fill out to sort and what provisions that may or may not be submitted by me. Someone has tried to to submit tax documents in my name before in an attempt to steal my benefits i have just WON my disability case I will be receiving SSDI and SSI back pay I have several concerns about already submitted documents and corrections that need to be made basically i need help submitting irs tax forms to irs so i can respond to my taxes and get my benefits paid directly to me while making sure everything is correct. Please call me with any questions I need help ASAP background verification is required I will pay hourly or daily and out of pocket cash or check. I will pay right away I really need help by someone who can help me with taxes,2,Consumer Law > Identity Theft | Taxation > Personal Income,P3 - confirmation likely sufficient
399,Need legal advise regarding a trustee who has breached their fiduciary duty. Possible elder financial abuse. Also is there a statue of limitation on when I need to file a complaint?,2,Wills & Trusts > Litigation | Wills & Trusts > Elder Abuse,P3 - confirmation likely sufficient
404,"My elderly mother and her partner are in a senior care facility in Oregon. They both have dementia and have not signed over power of attorney. Medicaid pays for them to stay at the senior care facility. We have just received notice that their medicaid benefit will end because they have a house in their name. The jointly own the house (which is only worth the land and not in acceptable condition to sell as a dwelling so the value is only in the land it sits upon). They do not want to sell the house, but Medicaid is terminating their accounts in August because they own this asset. As children, we have no ability to sell their asset in order for them to continue on Medicaid. The mother and partner also refuse to sell because they have dementia and are not in their right mind to understand the consequences of this decision. If medicaid stops, will they be released on the street in this unfit condition to care for themselves? Is this legal in Oregon? What are the options as the son and daughter",2,Administrative Law > Medicare/Medicaid | Wills & Trusts > Conservatorship/Guardianship,P3 - confirmation likely sufficient
411,"I and my brother were my Mother's POA's and I am on her banking accounts. I can write checks ect. My mother had dementia and lives alone in her own house. My siblings and I have suggested in home care, meals on wheels ect. My mother has denied all. I went over after calling her and she had moldy food, moldy dishes, her sink was full of putrid water, her car was no working because she had left the door open and drained the battery. On that day she asked if she should live at home anymore. I said no, not anymore. My siblings and I found an apartment in an independent living community, and chose an apartment. We took her to the apartment to see it and she discussed what furnishings and decorating ect. She was hesitant but feeling good my the end of the meal we had there. I have been informed that our POA's were replaced with a ""friend of my mothers"" and that my siblings and I are accused of elder abuse and stealing from her. I have no idea what to do?",2,Wills & Trusts > Elder Abuse | Wills & Trusts > Conservatorship/Guardianship,P3 - confirmation likely sufficient
418,"the county took down a tree on my property without my consent. When I showed up to confront them, we got into quite a scuffle and I knocked one out. They tried to jump me so I fled in my vehicle and hit one of them, and a person walking.",2,Criminal Law > Lessor Felony | General Litigation > Tort Claims Act,P1 - human decision essential
419,Divorce. Eviction. Criminal Case.,3,Family Law > General (Divorce/Separation) | Real Property > Tenant (Residential) | Criminal Law > Other,P1 - human decision essential
420,I broke my foot at my job after a customer threw something at me and they fired me. Will I be deported?,3,Workers' Comp > State | Labor & Employment > Wrongful Discharge | International Law > Deportation,P1 - human decision essential
421,My sister has guardianship and power of attorney over our parents and is making me not a beneficiary. She hit me with her car and I want her to pay. I have a parking ticket I disagree with.,4,Wills & Trusts > Conservatorship/Guardianship | Wills & Trusts > Litigation | General Litigation > Personal Injury | Criminal Law > Local Ordinances,P1 - human decision essential
422,I keep seeing the same numbers over and over again. My ex boyfriend won't stop trying to call me. I'm scared he will try to hurt me. I was denied my license because they said my birth certificate was invalid.,2,Family Law > Restraining Orders | Administrative Law > General (State),P3 - confirmation likely sufficient
424,"Not getting my vet benefits anymore. Now my nursing licenses is being revoked. My neighbor keeps on playing music really loudly at night. I think I may die soon, I want to write a will.",4,"Administrative Law > Military/Veterans | Administrative Law > Professional Licensing | General Litigation > Neighbor Disputes/Nuisance | Wills & Trusts > General (Wills, Trusts, Estates)",P1 - human decision essential
426,I own a small counseling practice in Sumpter (Sumpter's Counseling). We received a letter from CareOregon yesterday stating that they are terminating our contract with them without cause. This is a huge blow to our business and will leave the 235 clients we serve with CareOregon without the medical services they need (there is a severe shortage of mental health providers currently and a larger shortage among those who accept Medicaid). I hoping there is some way to appeal this decision they made and am hoping you can help.,2,"Administrative Law > Medicare/Medicaid | Business & Corporate > General (Contracts, Business, Organization)",P1 - human decision essential
