scenario_id,runs_observed,usable_runs,question_matched_runs,domestic_violence_explicit_probe_runs,expected_category_present_initial_runs,expected_category_is_initial_top_runs,expected_category_present_final_runs,expected_category_is_final_top_runs,final_exact_scorable_matched_runs,expected_exact_label_present_final_runs,distinct_question_sets,distinct_final_label_sets,swap_pair,domestic_violence_hidden_fact,paper_failure_mode
x0241,3,3,3,0,3,3,3,3,3,1,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0242,3,3,3,1,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0243,3,3,3,1,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0244,3,3,3,1,3,3,3,3,3,1,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0245,3,3,2,0,3,3,2,2,2,0,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0246,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0247,3,3,1,1,3,3,1,1,1,1,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0248,3,3,3,1,3,3,3,3,3,2,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0249,3,3,3,0,3,3,3,3,3,0,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0250,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0251,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0252,3,3,2,1,3,3,2,2,2,0,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0253,3,3,3,0,3,3,3,3,3,1,3,3,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0254,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0255,3,3,3,0,3,3,3,3,3,3,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0256,3,3,1,0,3,3,1,1,1,1,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0257,3,3,3,0,3,3,3,3,3,3,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0258,3,3,3,1,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0259,3,3,3,3,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0260,3,3,1,0,3,3,1,1,1,1,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0261,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0262,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0263,3,3,3,2,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0264,3,3,1,1,3,3,1,1,1,1,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0265,3,3,2,1,3,3,2,2,2,2,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0266,3,3,3,1,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0267,3,3,2,2,3,3,2,2,2,2,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0268,3,3,2,0,3,3,2,2,2,2,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0269,3,3,3,1,3,3,3,3,3,3,3,2,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0270,3,3,3,0,3,3,3,3,3,3,3,1,workers_comp_vs_third_party,False,injury_location_does_not_flip_off_clock
x0271,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0272,3,3,1,0,2,2,1,0,1,0,3,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0273,3,3,1,0,3,0,1,1,1,0,3,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0274,3,3,2,0,3,1,2,2,2,0,3,2,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0275,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0276,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0277,3,3,0,0,3,1,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0278,3,3,0,0,3,1,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0279,3,3,1,0,3,3,1,0,1,0,3,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0280,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0281,3,3,0,0,3,0,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0282,3,3,0,0,3,0,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0283,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0284,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0285,3,3,0,0,3,0,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0286,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0287,3,3,3,0,3,3,0,0,3,0,3,3,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0288,3,3,0,0,2,1,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0289,3,3,0,0,3,1,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0290,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0291,3,3,2,0,3,3,0,0,2,0,3,2,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0292,3,3,0,0,2,0,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0293,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0294,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0295,3,3,2,0,3,3,0,0,2,0,3,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0296,3,3,0,0,3,0,0,0,0,0,1,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0297,3,3,0,0,2,2,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0298,3,3,0,0,3,3,0,0,0,0,3,0,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0299,3,3,3,0,3,3,0,0,3,0,3,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0300,3,3,1,0,3,1,0,0,1,0,3,1,bankruptcy_vs_creditor,False,bankruptcy_collections_role_confusion
x0301,3,3,3,0,3,3,1,0,3,1,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0302,3,3,3,0,3,3,0,0,3,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0303,3,3,3,0,3,3,0,0,3,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0304,3,3,3,0,3,3,3,0,3,3,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0305,3,3,3,0,3,2,0,0,3,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0306,3,3,3,0,3,3,0,0,3,0,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0307,3,3,3,0,3,3,0,0,3,0,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0308,3,3,3,0,3,3,3,0,3,3,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0309,3,3,3,0,3,3,0,0,3,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0310,3,3,3,0,3,3,0,0,3,0,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0311,3,3,3,0,3,3,0,0,3,0,2,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0312,3,3,2,0,3,3,2,0,2,2,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0313,3,3,3,0,3,3,0,0,3,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0314,3,3,3,0,3,3,0,0,3,0,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0315,3,3,3,0,3,3,0,0,3,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0316,3,3,0,0,3,3,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0317,3,3,0,0,3,2,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0318,3,3,3,0,1,0,3,3,3,3,3,3,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0319,3,3,0,0,3,0,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0320,3,3,1,0,3,3,1,0,1,0,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0321,3,3,0,0,3,3,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0322,3,3,3,0,1,0,3,3,3,2,3,3,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0323,3,3,2,0,3,0,2,2,2,1,3,2,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0324,3,3,0,0,3,3,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0325,3,3,0,0,3,1,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0326,3,3,3,0,2,0,3,3,3,3,3,3,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0327,3,3,0,0,3,0,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0328,3,3,0,0,3,3,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0329,3,3,0,0,3,1,0,0,0,0,3,0,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0330,3,3,3,0,3,0,3,3,3,3,3,1,judgment_vs_bankruptcy,False,bankruptcy_collections_role_confusion
x0331,3,3,3,0,3,3,3,3,3,3,3,2,tenant_vs_landlord,False,
x0332,3,3,3,0,3,3,3,3,3,2,3,2,tenant_vs_landlord,False,
x0333,3,3,3,0,3,3,3,3,3,3,3,1,tenant_vs_landlord,False,
x0334,3,3,3,0,3,3,3,3,3,3,2,2,tenant_vs_landlord,False,
x0335,3,3,3,0,3,3,3,3,3,2,3,2,tenant_vs_landlord,False,
x0336,3,3,3,0,3,3,3,3,3,3,3,2,tenant_vs_landlord,False,
x0337,3,3,3,0,3,3,3,3,3,3,3,2,tenant_vs_landlord,False,
x0338,3,3,3,0,3,3,3,3,3,2,3,3,tenant_vs_landlord,False,
x0339,3,3,3,0,3,3,3,3,3,1,3,2,tenant_vs_landlord,False,
x0340,3,3,3,0,3,3,3,3,3,3,3,1,tenant_vs_landlord,False,
x0341,3,3,3,0,3,3,3,3,3,3,3,3,tenant_vs_landlord,False,
x0342,3,3,3,0,3,3,3,3,3,3,3,2,tenant_vs_landlord,False,
x0343,3,3,3,0,3,3,3,3,3,2,3,2,tenant_vs_landlord,False,
x0344,3,3,3,0,3,3,3,3,3,2,3,3,tenant_vs_landlord,False,
x0345,3,3,3,0,3,3,3,3,3,2,3,3,tenant_vs_landlord,False,
x0346,3,3,3,0,3,3,3,3,3,0,3,2,tenant_vs_landlord,False,
x0347,3,3,3,0,3,3,3,3,3,3,3,1,tenant_vs_landlord,False,
x0348,3,3,3,0,3,3,3,3,3,3,2,1,tenant_vs_landlord,False,
x0349,3,3,3,0,3,3,3,3,3,3,3,1,tenant_vs_landlord,False,
x0350,3,3,3,0,3,3,3,3,3,0,3,1,tenant_vs_landlord,False,
x0351,3,3,3,1,3,3,3,3,3,3,3,1,tenant_vs_landlord,False,
x0352,3,3,3,0,3,3,3,3,3,3,2,1,tenant_vs_landlord,False,
x0353,3,3,3,0,3,3,3,3,3,3,2,2,tenant_vs_landlord,False,
x0354,3,3,3,0,3,3,3,3,3,0,3,1,tenant_vs_landlord,False,
x0355,3,3,3,0,3,3,3,3,3,3,3,2,tenant_vs_landlord,False,
x0356,3,3,3,0,3,3,3,3,3,3,2,1,tenant_vs_landlord,False,
x0357,3,3,3,0,3,3,3,3,3,3,3,2,tenant_vs_landlord,False,
x0358,3,3,3,0,3,3,3,3,3,0,3,1,tenant_vs_landlord,False,
x0359,3,3,3,1,3,3,3,3,3,3,3,1,tenant_vs_landlord,False,
x0360,3,3,3,0,3,3,3,3,3,3,2,1,tenant_vs_landlord,False,
x0361,3,3,3,0,3,2,3,0,3,3,3,3,dui_vs_dmv,False,
x0362,3,3,2,0,2,0,2,2,2,2,3,2,dui_vs_dmv,False,
x0363,3,3,3,0,3,0,3,2,3,3,3,2,dui_vs_dmv,False,
x0364,3,3,3,0,3,0,3,1,3,3,2,2,dui_vs_dmv,False,
x0365,3,3,3,0,3,1,2,0,3,2,3,2,dui_vs_dmv,False,
x0366,3,3,2,0,3,0,2,2,2,2,3,1,dui_vs_dmv,False,
x0367,3,3,3,0,3,0,3,3,3,3,3,1,dui_vs_dmv,False,
x0368,3,3,3,0,3,0,3,3,3,3,3,1,dui_vs_dmv,False,
x0369,3,3,3,0,3,0,3,2,3,3,2,2,dui_vs_dmv,False,
x0370,3,3,3,0,0,0,3,3,3,3,2,2,dui_vs_dmv,False,
x0371,3,3,3,0,3,0,3,3,3,3,3,1,dui_vs_dmv,False,
x0372,3,3,3,0,3,0,3,2,3,3,2,2,dui_vs_dmv,False,
x0373,3,3,3,0,3,2,3,1,3,3,3,2,dui_vs_dmv,False,
x0374,3,3,3,0,3,0,3,3,3,3,3,2,dui_vs_dmv,False,
x0375,3,3,3,0,3,0,3,3,3,3,3,1,dui_vs_dmv,False,
x0376,3,3,3,0,3,3,2,0,3,0,3,2,dui_vs_dmv,False,
x0377,3,3,2,0,2,2,1,0,2,0,3,2,dui_vs_dmv,False,
x0378,3,3,3,0,3,3,0,0,3,0,2,1,dui_vs_dmv,False,
x0379,3,3,3,0,3,1,3,1,3,0,3,2,dui_vs_dmv,False,
x0380,3,3,3,0,3,3,3,0,3,0,3,2,dui_vs_dmv,False,
x0381,3,3,3,0,3,3,2,0,3,0,3,2,dui_vs_dmv,False,
x0382,3,3,3,0,3,3,0,0,3,0,1,2,dui_vs_dmv,False,
x0383,3,3,3,0,3,2,3,1,3,0,3,2,dui_vs_dmv,False,
x0384,3,3,3,0,3,3,3,0,3,0,3,1,dui_vs_dmv,False,
x0385,3,3,3,0,3,3,2,0,3,0,3,2,dui_vs_dmv,False,
x0386,3,3,3,0,3,3,0,0,3,0,3,2,dui_vs_dmv,False,
x0387,3,3,3,0,3,3,3,2,3,0,1,2,dui_vs_dmv,False,
x0388,3,3,3,0,3,3,2,0,3,0,3,2,dui_vs_dmv,False,
x0389,3,3,3,0,3,3,3,0,3,0,3,1,dui_vs_dmv,False,
x0390,3,3,3,0,3,3,0,0,3,0,3,3,dui_vs_dmv,False,
x0391,3,3,3,0,3,3,3,3,3,2,3,2,custody_vs_support,False,
x0392,3,3,3,0,3,3,3,3,3,3,2,1,custody_vs_support,False,
x0393,3,3,3,0,3,3,3,3,3,1,3,2,custody_vs_support,False,
x0394,3,3,1,0,3,3,1,1,1,0,3,1,custody_vs_support,False,
x0395,3,3,1,1,3,3,1,1,1,0,3,1,custody_vs_support,False,
x0396,3,3,3,0,3,3,3,3,3,3,1,1,custody_vs_support,False,
x0397,3,3,3,1,3,3,3,3,3,2,3,2,custody_vs_support,False,
x0398,3,3,0,3,3,3,0,0,0,0,3,0,custody_vs_support,False,
x0399,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0400,3,3,3,0,3,3,3,3,3,3,2,1,custody_vs_support,False,
x0401,3,3,3,0,3,3,3,3,3,2,1,2,custody_vs_support,False,
x0402,3,3,0,2,3,3,0,0,0,0,3,0,custody_vs_support,False,
x0403,3,3,3,1,3,3,3,3,3,1,3,2,custody_vs_support,False,
x0404,3,3,3,0,3,3,3,3,3,3,1,1,custody_vs_support,False,
x0405,3,3,3,0,3,3,3,3,3,2,3,2,custody_vs_support,False,
x0406,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0407,3,3,3,0,3,3,3,3,3,3,3,2,custody_vs_support,False,
x0408,3,3,3,0,3,3,3,3,3,3,3,2,custody_vs_support,False,
x0409,3,3,3,0,3,3,3,3,3,2,1,3,custody_vs_support,False,
x0410,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0411,3,3,3,1,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0412,3,3,3,1,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0413,3,3,3,0,3,3,3,3,3,2,1,3,custody_vs_support,False,
x0414,3,3,3,0,3,3,3,3,3,3,3,2,custody_vs_support,False,
x0415,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0416,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0417,3,3,3,0,3,3,3,3,3,3,2,3,custody_vs_support,False,
x0418,3,3,3,0,3,3,3,3,3,3,2,1,custody_vs_support,False,
x0419,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0420,3,3,3,0,3,3,3,3,3,3,3,1,custody_vs_support,False,
x0421,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0422,3,3,3,0,3,3,3,3,0,0,3,1,wages_vs_wrongful_discharge,False,
x0423,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0424,3,3,3,0,3,3,3,3,0,0,3,1,wages_vs_wrongful_discharge,False,
x0425,3,3,1,0,3,3,1,1,0,0,3,1,wages_vs_wrongful_discharge,False,
x0426,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0427,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0428,3,3,2,0,3,3,2,2,0,0,3,1,wages_vs_wrongful_discharge,False,
x0429,3,3,3,1,3,3,3,3,0,0,3,1,wages_vs_wrongful_discharge,False,
x0430,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0431,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0432,3,3,3,0,3,3,3,3,0,0,3,1,wages_vs_wrongful_discharge,False,
x0433,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0434,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0435,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0436,3,3,3,1,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0437,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0438,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0439,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0440,3,3,3,1,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0441,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0442,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0443,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0444,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0445,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0446,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0447,3,3,3,1,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0448,3,3,3,0,3,3,3,3,0,0,2,3,wages_vs_wrongful_discharge,False,
x0449,3,3,3,0,3,3,3,3,0,0,3,3,wages_vs_wrongful_discharge,False,
x0450,3,3,3,0,3,3,3,3,0,0,3,2,wages_vs_wrongful_discharge,False,
x0451,3,3,3,1,3,3,3,3,3,1,3,2,malpractice_vs_wrongful_death,False,
x0452,3,3,3,1,3,3,3,3,3,1,3,2,malpractice_vs_wrongful_death,False,
x0453,3,3,3,2,3,3,3,3,3,0,3,2,malpractice_vs_wrongful_death,False,
x0454,3,3,2,0,3,3,2,2,2,1,3,2,malpractice_vs_wrongful_death,False,
x0455,3,3,3,1,3,3,3,3,3,3,3,1,malpractice_vs_wrongful_death,False,
x0456,3,3,3,1,3,3,3,3,3,1,3,3,malpractice_vs_wrongful_death,False,
x0457,3,3,3,0,3,3,3,3,3,1,3,3,malpractice_vs_wrongful_death,False,
x0458,3,3,3,1,3,3,3,3,3,1,3,3,malpractice_vs_wrongful_death,False,
x0459,3,3,3,0,3,3,3,3,3,0,3,2,malpractice_vs_wrongful_death,False,
x0460,3,3,3,0,3,3,3,3,3,1,2,2,malpractice_vs_wrongful_death,False,
x0461,3,3,3,1,3,3,3,3,3,1,3,2,malpractice_vs_wrongful_death,False,
x0462,3,3,3,2,3,3,3,3,3,0,3,2,malpractice_vs_wrongful_death,False,
x0463,3,3,3,0,3,3,3,3,3,1,3,3,malpractice_vs_wrongful_death,False,
x0464,3,3,3,2,3,3,3,3,3,2,3,2,malpractice_vs_wrongful_death,False,
x0465,3,3,3,0,3,3,3,3,3,0,3,2,malpractice_vs_wrongful_death,False,
x0466,3,3,3,1,3,3,3,3,3,3,3,2,malpractice_vs_wrongful_death,False,
x0467,3,3,3,0,3,3,3,3,3,3,3,3,malpractice_vs_wrongful_death,False,
x0468,3,3,1,0,3,3,1,1,1,1,3,1,malpractice_vs_wrongful_death,False,
x0469,3,3,3,1,3,3,3,3,3,3,3,1,malpractice_vs_wrongful_death,False,
x0470,3,3,3,0,3,3,3,3,3,3,3,2,malpractice_vs_wrongful_death,False,
x0471,3,3,1,0,3,3,1,1,1,1,3,1,malpractice_vs_wrongful_death,False,
x0472,3,3,3,1,3,3,3,3,3,3,3,1,malpractice_vs_wrongful_death,False,
x0473,3,3,3,2,3,3,3,3,3,3,3,1,malpractice_vs_wrongful_death,False,
x0474,3,3,3,0,3,3,3,3,3,3,3,2,malpractice_vs_wrongful_death,False,
x0475,3,3,2,1,2,2,2,2,2,2,3,2,malpractice_vs_wrongful_death,False,
x0476,3,3,3,1,3,3,3,3,3,3,3,2,malpractice_vs_wrongful_death,False,
x0477,3,3,3,0,3,3,3,3,3,3,3,1,malpractice_vs_wrongful_death,False,
x0478,3,3,3,0,3,3,3,3,3,3,3,2,malpractice_vs_wrongful_death,False,
x0479,3,3,1,0,3,3,1,1,1,1,3,1,malpractice_vs_wrongful_death,False,
x0480,3,3,3,0,3,3,3,3,3,3,3,1,malpractice_vs_wrongful_death,False,
x0481,3,3,3,1,3,3,3,3,3,3,3,3,paternity_vs_custody,False,
x0482,3,3,3,0,3,3,3,3,3,0,3,3,paternity_vs_custody,False,
x0483,3,3,3,0,3,3,3,3,3,3,3,2,paternity_vs_custody,False,
x0484,3,3,3,0,3,3,3,3,3,3,3,1,paternity_vs_custody,False,
x0485,3,3,2,2,3,3,2,2,2,2,3,2,paternity_vs_custody,False,
x0486,3,3,3,1,3,3,3,3,3,0,3,2,paternity_vs_custody,False,
x0487,3,3,3,1,3,3,3,3,3,3,3,1,paternity_vs_custody,False,
x0488,3,3,3,0,3,3,3,3,3,3,3,2,paternity_vs_custody,False,
x0489,3,3,3,0,3,3,3,3,3,3,3,2,paternity_vs_custody,False,
x0490,3,3,2,0,3,3,2,2,2,2,3,2,paternity_vs_custody,False,
x0491,3,3,3,1,3,3,3,3,3,3,3,2,paternity_vs_custody,False,
x0492,3,3,3,0,3,3,3,3,3,3,3,1,paternity_vs_custody,False,
x0493,3,3,2,2,3,3,2,2,2,2,3,2,paternity_vs_custody,False,
x0494,3,3,2,0,3,3,2,2,2,0,3,2,paternity_vs_custody,False,
x0495,3,3,3,0,3,3,3,3,3,2,3,2,paternity_vs_custody,False,
x0496,3,3,2,3,3,3,2,2,2,0,3,2,paternity_vs_custody,False,
x0497,3,3,3,0,3,3,3,3,3,0,3,3,paternity_vs_custody,False,
x0498,3,3,0,0,3,3,0,0,0,0,2,0,paternity_vs_custody,False,
x0499,3,3,0,0,3,3,0,0,0,0,3,0,paternity_vs_custody,False,
x0500,3,3,2,2,3,3,2,2,2,0,3,2,paternity_vs_custody,False,
x0501,3,3,3,0,3,3,3,3,3,0,3,2,paternity_vs_custody,False,
x0502,3,3,0,1,3,3,0,0,0,0,3,0,paternity_vs_custody,False,
x0503,3,3,2,0,3,3,2,2,2,1,3,2,paternity_vs_custody,False,
x0504,3,3,3,1,3,3,3,3,3,0,3,1,paternity_vs_custody,False,
x0505,3,3,3,0,3,3,3,3,3,0,2,3,paternity_vs_custody,False,
x0506,3,3,0,2,3,3,0,0,0,0,3,0,paternity_vs_custody,False,
x0507,3,3,1,0,3,3,1,1,1,0,3,1,paternity_vs_custody,False,
x0508,3,3,3,0,3,3,3,3,3,0,3,1,paternity_vs_custody,False,
x0509,3,3,3,0,3,3,3,3,3,0,3,2,paternity_vs_custody,False,
x0510,3,3,1,0,3,3,1,1,1,0,3,1,paternity_vs_custody,False,
x0511,3,3,2,0,3,3,2,2,2,0,3,1,guardianship_vs_elder_abuse,False,
x0512,3,3,1,0,3,3,1,1,1,0,3,1,guardianship_vs_elder_abuse,False,
x0513,3,3,1,0,3,3,1,1,1,0,3,1,guardianship_vs_elder_abuse,False,
x0514,3,3,1,1,3,2,1,1,1,0,3,1,guardianship_vs_elder_abuse,False,
x0515,3,3,2,1,3,3,2,2,2,1,3,2,guardianship_vs_elder_abuse,False,
x0516,3,3,1,0,3,3,1,1,1,0,3,1,guardianship_vs_elder_abuse,False,
x0517,3,3,1,1,3,3,1,1,1,0,3,1,guardianship_vs_elder_abuse,False,
