story_index,canonical_source_row,source_row_aliases,rater,rater_type,label_count,label_set
79,279,279,qs,human,3,General Litigation > Actions Against Police || General Litigation > Civil Rights || General Litigation > Tort Claims Act
80,280,280,gpt52,llm,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Living Trusts
80,280,280,gemini31_pro,llm,3,"Intellectual Property > Entertainment || Intellectual Property > Trademark/Copyright || Wills & Trusts > General (Wills, Trusts, Estates)"
80,280,280,deepseek_v4,llm,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Special Needs/Inc. Cap Trusts
80,280,280,jackie,human,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Living Trusts
80,280,280,qs,human,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Living Trusts
81,290,290,gpt52,llm,3,General Litigation > Libel/Slander/Defamation || General Litigation > Online Harassment/Doxing/Bullying || Intellectual Property > Trademark/Copyright
81,290,290,gemini31_pro,llm,3,General Litigation > Libel/Slander/Defamation || General Litigation > Online Harassment/Doxing/Bullying || Intellectual Property > Trademark/Copyright
81,290,290,deepseek_v4,llm,2,General Litigation > Online Harassment/Doxing/Bullying || Intellectual Property > Trademark/Copyright
81,290,290,jackie,human,3,General Litigation > Libel/Slander/Defamation || General Litigation > Online Harassment/Doxing/Bullying || Intellectual Property > Trademark/Copyright
81,290,290,qs,human,3,General Litigation > Libel/Slander/Defamation || General Litigation > Online Harassment/Doxing/Bullying || Intellectual Property > Trademark/Copyright
82,294,294,gpt52,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Intellectual Property > Trademark/Copyright"
82,294,294,gemini31_pro,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Intellectual Property > Trademark/Copyright"
82,294,294,deepseek_v4,llm,1,Intellectual Property > Trademark/Copyright
82,294,294,jackie,human,2,"Business & Corporate > General (Contracts, Business, Organization) || Intellectual Property > Trademark/Copyright"
82,294,294,qs,human,2,"Business & Corporate > General (Contracts, Business, Organization) || Intellectual Property > Trademark/Copyright"
83,299,299,gpt52,llm,2,General Litigation > General Litigation || Intellectual Property > Patent (Reg Patent Attys Only)
83,299,299,gemini31_pro,llm,1,Intellectual Property > Patent (Reg Patent Attys Only)
83,299,299,deepseek_v4,llm,1,Intellectual Property > Patent (Reg Patent Attys Only)
83,299,299,jackie,human,2,General Litigation > General Litigation || Intellectual Property > Patent (Reg Patent Attys Only)
83,299,299,qs,human,1,Intellectual Property > Patent (Reg Patent Attys Only)
84,300,300,gpt52,llm,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
84,300,300,gemini31_pro,llm,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
84,300,300,deepseek_v4,llm,1,Intellectual Property > Trademark/Copyright
84,300,300,jackie,human,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
84,300,300,qs,human,2,Intellectual Property > Patent (Reg Patent Attys Only) || Intellectual Property > Trademark/Copyright
85,307,307,gpt52,llm,2,International Law > Gen. Immigration/Visas || International Law > Other
85,307,307,gemini31_pro,llm,2,International Law > Gen. Immigration/Visas || International Law > Other
85,307,307,deepseek_v4,llm,1,International Law > Gen. Immigration/Visas
85,307,307,jackie,human,1,International Law > Other
85,307,307,qs,human,1,International Law > Other
86,316,316,gpt52,llm,2,Business & Corporate > Securities || International Law > Gen. Immigration/Visas
86,316,316,gemini31_pro,llm,2,International Law > Business and Corporate || International Law > Gen. Immigration/Visas
86,316,316,deepseek_v4,llm,1,International Law > Gen. Immigration/Visas
86,316,316,jackie,human,2,Business & Corporate > Securities || International Law > Gen. Immigration/Visas
86,316,316,qs,human,2,Business & Corporate > Securities || International Law > Gen. Immigration/Visas
87,328,328,gpt52,llm,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
87,328,328,gemini31_pro,llm,3,Labor & Employment > Discrimination || Labor & Employment > General || Labor & Employment > Wrongful Discharge
87,328,328,deepseek_v4,llm,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
87,328,328,jackie,human,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
87,328,328,qs,human,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
88,330,330,gpt52,llm,1,Labor & Employment > General
88,330,330,gemini31_pro,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Labor & Employment > General"
88,330,330,deepseek_v4,llm,1,"Business & Corporate > General (Contracts, Business, Organization)"
88,330,330,jackie,human,1,Labor & Employment > General
88,330,330,qs,human,1,Labor & Employment > General
89,331,331,gpt52,llm,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
89,331,331,gemini31_pro,llm,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
89,331,331,deepseek_v4,llm,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
89,331,331,jackie,human,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
89,331,331,qs,human,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
90,332,332,gpt52,llm,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Whistleblowers
90,332,332,gemini31_pro,llm,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Whistleblowers
90,332,332,deepseek_v4,llm,2,Labor & Employment > Whistleblowers || Labor & Employment > Wrongful Discharge
90,332,332,jackie,human,1,Labor & Employment > Wrongful Discharge
90,332,332,qs,human,3,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Discrimination || Labor & Employment > Whistleblowers
91,335,335,gpt52,llm,3,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > FMLA || Labor & Employment > Pensions/Benefits/Erisa
91,335,335,gemini31_pro,llm,2,Labor & Employment > FMLA || Labor & Employment > Other
91,335,335,deepseek_v4,llm,2,General Litigation > Insurance (Health/Disability) || Labor & Employment > FMLA
91,335,335,jackie,human,2,Labor & Employment > FMLA || Labor & Employment > Other
91,335,335,qs,human,3,General Litigation > Insurance (Health/Disability) || Labor & Employment > FMLA || Labor & Employment > Other
92,341,341,gpt52,llm,3,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > FMLA || Labor & Employment > Wrongful Discharge
92,341,341,gemini31_pro,llm,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > FMLA
92,341,341,deepseek_v4,llm,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > FMLA
92,341,341,jackie,human,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > Other
92,341,341,qs,human,2,Labor & Employment > ADA (Disability) Act Issues || Labor & Employment > FMLA
93,342,342,gpt52,llm,3,Labor & Employment > Discrimination || Labor & Employment > Document Review/Severance Packages. || Labor & Employment > FMLA
93,342,342,gemini31_pro,llm,3,Labor & Employment > Discrimination || Labor & Employment > Document Review/Severance Packages. || Labor & Employment > FMLA
93,342,342,deepseek_v4,llm,3,Labor & Employment > Discrimination || Labor & Employment > Document Review/Severance Packages. || Labor & Employment > FMLA
93,342,342,jackie,human,2,Labor & Employment > Document Review/Severance Packages. || Labor & Employment > FMLA
93,342,342,qs,human,2,Labor & Employment > Document Review/Severance Packages. || Labor & Employment > FMLA
94,344,344,gpt52,llm,3,Labor & Employment > Discrimination || Labor & Employment > Sexual Harrasment || Labor & Employment > Wage and Hour Claims
94,344,344,gemini31_pro,llm,3,Labor & Employment > Discrimination || Labor & Employment > Sexual Harrasment || Labor & Employment > Wage and Hour Claims
94,344,344,deepseek_v4,llm,3,Labor & Employment > Discrimination || Labor & Employment > Sexual Harrasment || Labor & Employment > Wage and Hour Claims
94,344,344,jackie,human,2,Labor & Employment > Sexual Harrasment || Labor & Employment > Wage and Hour Claims
94,344,344,qs,human,3,General Litigation > Libel/Slander/Defamation || Labor & Employment > Sexual Harrasment || Labor & Employment > Wage and Hour Claims
95,352,352,gpt52,llm,2,Labor & Employment > General || Workers' Comp > State
95,352,352,gemini31_pro,llm,2,Labor & Employment > General || Workers' Comp > State
95,352,352,deepseek_v4,llm,1,Workers' Comp > State
95,352,352,jackie,human,1,Labor & Employment > General
95,352,352,qs,human,2,Labor & Employment > General || Workers' Comp > State
96,371,371,gpt52,llm,3,General Litigation > Civil Rights || Real Property > LLTN – ADA issues/Animals/Accommodations || Real Property > Tenant (Residential)
96,371,371,gemini31_pro,llm,2,General Litigation > Civil Rights || Real Property > Tenant (Residential)
96,371,371,deepseek_v4,llm,2,Real Property > LLTN – ADA issues/Animals/Accommodations || Real Property > Tenant (Residential)
96,371,371,jackie,human,2,General Litigation > Civil Rights || Real Property > Tenant (Residential)
96,371,371,qs,human,2,General Litigation > Civil Rights || Real Property > Tenant (Residential)
97,374,374,gpt52,llm,2,General Litigation > Personal Injury || Real Property > Mobile Home (Tenant/Owner)
97,374,374,gemini31_pro,llm,2,Real Property > Mobile Home (Tenant/Owner) || Real Property > Tenant (Residential)
97,374,374,deepseek_v4,llm,2,Real Property > General (residential) || Real Property > Tenant (Residential)
97,374,374,jackie,human,2,General Litigation > Property Damage || Real Property > Mobile Home (Tenant/Owner)
97,374,374,qs,human,1,Real Property > Mobile Home (Tenant/Owner)
98,378,378,gpt52,llm,1,Real Property > General (residential)
98,378,378,gemini31_pro,llm,2,General Litigation > Civil Rights || Real Property > General (residential)
98,378,378,deepseek_v4,llm,1,Real Property > General (residential)
98,378,378,jackie,human,1,Real Property > General (residential)
98,378,378,qs,human,1,Real Property > General (residential)
99,384,384,gpt52,llm,3,"Real Property > Government Loans (VA,FHA,Etc.) || Real Property > Property Tax || Wills & Trusts > Living Trusts"
99,384,384,gemini31_pro,llm,2,"Real Property > Government Loans (VA,FHA,Etc.) || Wills & Trusts > Living Trusts"
99,384,384,deepseek_v4,llm,2,"Real Property > General (residential) || Wills & Trusts > General (Wills, Trusts, Estates)"
99,384,384,jackie,human,2,"Real Property > Government Loans (VA,FHA,Etc.) || Wills & Trusts > General (Wills, Trusts, Estates)"
99,384,384,qs,human,3,"Real Property > General (residential) || Real Property > Government Loans (VA,FHA,Etc.) || Wills & Trusts > General (Wills, Trusts, Estates)"
100,391,391,gpt52,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
100,391,391,gemini31_pro,llm,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
100,391,391,deepseek_v4,llm,1,Real Property > Construction/Contractors
100,391,391,jackie,human,3,Consumer Law > Small Claims Advice || General Litigation > Property Damage || Real Property > Construction/Contractors
100,391,391,qs,human,2,Consumer Law > Small Claims Advice || Real Property > Construction/Contractors
101,397,397,gpt52,llm,2,Consumer Law > Identity Theft || Taxation > Personal Income
101,397,397,gemini31_pro,llm,2,Consumer Law > Identity Theft || Taxation > Personal Income
101,397,397,deepseek_v4,llm,1,Taxation > Personal Income
101,397,397,jackie,human,2,Consumer Law > Identity Theft || Taxation > Personal Income
101,397,397,qs,human,2,Consumer Law > Identity Theft || Taxation > Personal Income
102,401,401,gpt52,llm,2,"Wills & Trusts > General (Wills, Trusts, Estates) || Wills & Trusts > Probate"
102,401,401,gemini31_pro,llm,2,"Wills & Trusts > General (Wills, Trusts, Estates) || Wills & Trusts > Probate"
102,401,401,deepseek_v4,llm,1,"Wills & Trusts > General (Wills, Trusts, Estates)"
102,401,401,jackie,human,1,Wills & Trusts > Probate
102,401,401,qs,human,1,Wills & Trusts > Probate
103,404,404,gpt52,llm,2,Administrative Law > Medicare/Medicaid || Wills & Trusts > Conservatorship/Guardianship
103,404,404,gemini31_pro,llm,3,Administrative Law > Medicare/Medicaid || Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Medicare/Medicaid Planning
103,404,404,deepseek_v4,llm,2,Administrative Law > Medicare/Medicaid || Wills & Trusts > Medicare/Medicaid Planning
103,404,404,jackie,human,2,Administrative Law > Medicare/Medicaid || Wills & Trusts > Conservatorship/Guardianship
103,404,404,qs,human,2,Administrative Law > Medicare/Medicaid || Wills & Trusts > Conservatorship/Guardianship
104,412,412,gpt52,llm,2,Real Property > Foreclosure || Wills & Trusts > Probate
104,412,412,gemini31_pro,llm,1,Wills & Trusts > Probate
104,412,412,deepseek_v4,llm,1,Wills & Trusts > Probate
104,412,412,jackie,human,2,Real Property > Foreclosure || Wills & Trusts > Probate
104,412,412,qs,human,3,Real Property > Foreclosure || Wills & Trusts > Litigation || Wills & Trusts > Probate
105,418,418,gpt52,llm,2,Criminal Law > Major Felony || General Litigation > Tort Claims Act
105,418,418,gemini31_pro,llm,2,Criminal Law > Major Felony || General Litigation > Tort Claims Act
105,418,418,deepseek_v4,llm,1,Criminal Law > Major Felony
105,418,418,jackie,human,2,Criminal Law > Lessor Felony || General Litigation > Tort Claims Act
105,418,418,qs,human,2,Criminal Law > Lessor Felony || General Litigation > Tort Claims Act
106,419,419,gpt52,llm,3,Criminal Law > Other || Family Law > General (Divorce/Separation) || Real Property > Tenant (Residential)
106,419,419,gemini31_pro,llm,3,Criminal Law > Other || Family Law > General (Divorce/Separation) || Real Property > Tenant (Residential)
106,419,419,deepseek_v4,llm,3,Criminal Law > Misdemeanor || Family Law > General (Divorce/Separation) || Real Property > Landlord Residential
106,419,419,jackie,human,3,Criminal Law > Other || Family Law > General (Divorce/Separation) || Real Property > Tenant (Residential)
106,419,419,qs,human,3,Criminal Law > Other || Family Law > General (Divorce/Separation) || Real Property > Tenant (Residential)
107,420,420,gpt52,llm,3,International Law > Deportation || Labor & Employment > Wrongful Discharge || Workers' Comp > State
107,420,420,gemini31_pro,llm,3,International Law > Deportation || Labor & Employment > Wrongful Discharge || Workers' Comp > State
107,420,420,deepseek_v4,llm,3,International Law > Deportation || Labor & Employment > Wrongful Discharge || Workers' Comp > State
107,420,420,jackie,human,3,International Law > Deportation || Labor & Employment > Wrongful Discharge || Workers' Comp > State
107,420,420,qs,human,3,International Law > Deportation || Labor & Employment > Wrongful Discharge || Workers' Comp > State
108,421,421,gpt52,llm,3,Criminal Law > Traffic Offenses || General Litigation > Personal Injury || Wills & Trusts > Elder Abuse
108,421,421,gemini31_pro,llm,3,Criminal Law > Local Ordinances || General Litigation > Personal Injury || Wills & Trusts > Litigation
108,421,421,deepseek_v4,llm,3,Criminal Law > Traffic Offenses || General Litigation > Personal Injury || Wills & Trusts > Elder Abuse
108,421,421,jackie,human,4,Criminal Law > Local Ordinances || General Litigation > Personal Injury || Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Litigation
108,421,421,qs,human,4,Criminal Law > Local Ordinances || General Litigation > Personal Injury || Wills & Trusts > Conservatorship/Guardianship || Wills & Trusts > Litigation
109,422,422,gpt52,llm,3,Administrative Law > General (State) || Family Law > Restraining Orders || General Litigation > Stalking Orders
109,422,422,gemini31_pro,llm,3,Administrative Law > DMV (Non-Criminal) || Family Law > Restraining Orders || General Litigation > Stalking Orders
109,422,422,deepseek_v4,llm,2,Administrative Law > DMV (Non-Criminal) || Family Law > Restraining Orders
109,422,422,jackie,human,2,Administrative Law > General (State) || Family Law > Restraining Orders
109,422,422,qs,human,2,Administrative Law > General (State) || Family Law > Restraining Orders
110,424,424,gpt52,llm,3,"Administrative Law > Military/Veterans || Administrative Law > Professional Licensing || Wills & Trusts > General (Wills, Trusts, Estates)"
110,424,424,gemini31_pro,llm,3,"Administrative Law > Military/Veterans || Administrative Law > Professional Licensing || Wills & Trusts > General (Wills, Trusts, Estates)"
110,424,424,deepseek_v4,llm,3,"Administrative Law > Military/Veterans || Administrative Law > Professional Licensing || Wills & Trusts > General (Wills, Trusts, Estates)"
110,424,424,jackie,human,4,"Administrative Law > Military/Veterans || Administrative Law > Professional Licensing || General Litigation > Neighbor Disputes/Nuisance || Wills & Trusts > General (Wills, Trusts, Estates)"
110,424,424,qs,human,4,"Administrative Law > Military/Veterans || Administrative Law > Professional Licensing || General Litigation > Neighbor Disputes/Nuisance || Wills & Trusts > General (Wills, Trusts, Estates)"
111,426,426,gpt52,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Litigation"
111,426,426,gemini31_pro,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Business & Corporate > Litigation"
111,426,426,deepseek_v4,llm,1,Administrative Law > Medicare/Medicaid
111,426,426,jackie,human,2,"Administrative Law > Medicare/Medicaid || Business & Corporate > General (Contracts, Business, Organization)"
111,426,426,qs,human,3,"Administrative Law > Medicare/Medicaid || Administrative Law > Professional Licensing || Business & Corporate > General (Contracts, Business, Organization)"
112,428,428,gpt52,llm,3,General Litigation > Child Abuse Victims || General Litigation > Libel/Slander/Defamation || General Litigation > Malpractice-Legal
112,428,428,gemini31_pro,llm,2,General Litigation > Child Abuse Victims || General Litigation > Malpractice-Legal
112,428,428,deepseek_v4,llm,1,General Litigation > Malpractice-Legal
112,428,428,jackie,human,2,General Litigation > Child Abuse Victims || General Litigation > General Litigation
112,428,428,qs,human,2,General Litigation > Child Abuse Victims || General Litigation > Malpractice-Legal
113,429,429,gpt52,llm,2,Administrative Law > Schools - Special Needs Edu. || Administrative Law > Student Rights
113,429,429,gemini31_pro,llm,2,Administrative Law > Schools - Special Needs Edu. || Administrative Law > Student Rights
113,429,429,deepseek_v4,llm,1,Administrative Law > Schools - Special Needs Edu.
113,429,429,jackie,human,1,Administrative Law > Student Rights
113,429,429,qs,human,2,Administrative Law > Schools - Special Needs Edu. || Administrative Law > Student Rights
114,430,430,gpt52,llm,2,General Litigation > Online Harassment/Doxing/Bullying || General Litigation > Stalking Orders
114,430,430,gemini31_pro,llm,1,General Litigation > Stalking Orders
114,430,430,deepseek_v4,llm,1,General Litigation > Online Harassment/Doxing/Bullying
114,430,430,jackie,human,1,General Litigation > Stalking Orders
114,430,430,qs,human,1,General Litigation > Stalking Orders
