story_index,canonical_source_row,left_rater,right_rater,pair_type,jaccard_distance,exact_set_match,absolute_label_count_difference
39,108,gpt52,jackie,human_llm,0.5,0,1
39,108,gpt52,qs,human_llm,0.5,0,1
39,108,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
39,108,gemini31_pro,jackie,human_llm,0.0,1,0
39,108,gemini31_pro,qs,human_llm,0.0,1,0
39,108,deepseek_v4,jackie,human_llm,0.5,0,1
39,108,deepseek_v4,qs,human_llm,0.5,0,1
39,108,jackie,qs,human_human,0.0,1,0
40,110,gpt52,gemini31_pro,llm_llm,0.5,0,1
40,110,gpt52,deepseek_v4,llm_llm,0.0,1,0
40,110,gpt52,jackie,human_llm,0.5,0,1
40,110,gpt52,qs,human_llm,0.5,0,1
40,110,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
40,110,gemini31_pro,jackie,human_llm,0.0,1,0
40,110,gemini31_pro,qs,human_llm,0.0,1,0
40,110,deepseek_v4,jackie,human_llm,0.5,0,1
40,110,deepseek_v4,qs,human_llm,0.5,0,1
40,110,jackie,qs,human_human,0.0,1,0
41,125,gpt52,gemini31_pro,llm_llm,0.0,1,0
41,125,gpt52,deepseek_v4,llm_llm,0.5,0,1
41,125,gpt52,jackie,human_llm,0.5,0,1
41,125,gpt52,qs,human_llm,0.33333333333333337,0,1
41,125,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
41,125,gemini31_pro,jackie,human_llm,0.5,0,1
41,125,gemini31_pro,qs,human_llm,0.33333333333333337,0,1
41,125,deepseek_v4,jackie,human_llm,1.0,0,0
41,125,deepseek_v4,qs,human_llm,0.6666666666666667,0,2
41,125,jackie,qs,human_human,0.6666666666666667,0,2
42,126,gpt52,gemini31_pro,llm_llm,1.0,0,0
42,126,gpt52,deepseek_v4,llm_llm,0.5,0,1
42,126,gpt52,jackie,human_llm,0.5,0,1
42,126,gpt52,qs,human_llm,0.6666666666666667,0,0
42,126,gemini31_pro,deepseek_v4,llm_llm,1.0,0,1
42,126,gemini31_pro,jackie,human_llm,1.0,0,1
42,126,gemini31_pro,qs,human_llm,0.6666666666666667,0,0
42,126,deepseek_v4,jackie,human_llm,0.0,1,0
42,126,deepseek_v4,qs,human_llm,0.5,0,1
42,126,jackie,qs,human_human,0.5,0,1
43,128,gpt52,gemini31_pro,llm_llm,1.0,0,0
43,128,gpt52,deepseek_v4,llm_llm,0.5,0,1
43,128,gpt52,jackie,human_llm,1.0,0,1
43,128,gpt52,qs,human_llm,1.0,0,1
43,128,gemini31_pro,deepseek_v4,llm_llm,1.0,0,1
43,128,gemini31_pro,jackie,human_llm,0.75,0,1
43,128,gemini31_pro,qs,human_llm,0.5,0,1
43,128,deepseek_v4,jackie,human_llm,1.0,0,2
43,128,deepseek_v4,qs,human_llm,1.0,0,0
43,128,jackie,qs,human_human,1.0,0,2
44,129,gpt52,gemini31_pro,llm_llm,0.8,0,0
44,129,gpt52,deepseek_v4,llm_llm,0.6666666666666667,0,2
44,129,gpt52,jackie,human_llm,0.33333333333333337,0,1
44,129,gpt52,qs,human_llm,0.33333333333333337,0,1
44,129,gemini31_pro,deepseek_v4,llm_llm,0.6666666666666667,0,2
44,129,gemini31_pro,jackie,human_llm,0.75,0,1
44,129,gemini31_pro,qs,human_llm,0.75,0,1
44,129,deepseek_v4,jackie,human_llm,0.5,0,1
44,129,deepseek_v4,qs,human_llm,0.5,0,1
44,129,jackie,qs,human_human,0.0,1,0
45,136,gpt52,gemini31_pro,llm_llm,0.6666666666666667,0,0
45,136,gpt52,deepseek_v4,llm_llm,0.5,0,1
45,136,gpt52,jackie,human_llm,0.5,0,1
45,136,gpt52,qs,human_llm,0.6666666666666667,0,0
45,136,gemini31_pro,deepseek_v4,llm_llm,1.0,0,1
45,136,gemini31_pro,jackie,human_llm,0.5,0,1
45,136,gemini31_pro,qs,human_llm,0.6666666666666667,0,0
45,136,deepseek_v4,jackie,human_llm,1.0,0,0
45,136,deepseek_v4,qs,human_llm,1.0,0,1
45,136,jackie,qs,human_human,0.5,0,1
46,138,gpt52,gemini31_pro,llm_llm,0.6666666666666667,0,0
46,138,gpt52,deepseek_v4,llm_llm,0.5,0,1
46,138,gpt52,jackie,human_llm,0.6666666666666667,0,0
46,138,gpt52,qs,human_llm,0.6666666666666667,0,0
46,138,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
46,138,gemini31_pro,jackie,human_llm,0.0,1,0
46,138,gemini31_pro,qs,human_llm,0.0,1,0
46,138,deepseek_v4,jackie,human_llm,0.5,0,1
46,138,deepseek_v4,qs,human_llm,0.5,0,1
46,138,jackie,qs,human_human,0.0,1,0
47,140,gpt52,gemini31_pro,llm_llm,0.8,0,0
47,140,gpt52,deepseek_v4,llm_llm,1.0,0,2
47,140,gpt52,jackie,human_llm,0.33333333333333337,0,1
47,140,gpt52,qs,human_llm,0.5,0,0
47,140,gemini31_pro,deepseek_v4,llm_llm,0.6666666666666667,0,2
47,140,gemini31_pro,jackie,human_llm,0.75,0,1
47,140,gemini31_pro,qs,human_llm,0.5,0,0
47,140,deepseek_v4,jackie,human_llm,1.0,0,1
47,140,deepseek_v4,qs,human_llm,0.6666666666666667,0,2
47,140,jackie,qs,human_human,0.33333333333333337,0,1
48,145,gpt52,gemini31_pro,llm_llm,0.5,0,1
48,145,gpt52,deepseek_v4,llm_llm,0.0,1,0
48,145,gpt52,jackie,human_llm,0.5,0,1
48,145,gpt52,qs,human_llm,0.0,1,0
48,145,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
48,145,gemini31_pro,jackie,human_llm,0.6666666666666667,0,0
48,145,gemini31_pro,qs,human_llm,0.5,0,1
48,145,deepseek_v4,jackie,human_llm,0.5,0,1
48,145,deepseek_v4,qs,human_llm,0.0,1,0
48,145,jackie,qs,human_human,0.5,0,1
49,151,gpt52,gemini31_pro,llm_llm,0.0,1,0
49,151,gpt52,deepseek_v4,llm_llm,0.5,0,1
49,151,gpt52,jackie,human_llm,0.0,1,0
49,151,gpt52,qs,human_llm,0.0,1,0
49,151,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
49,151,gemini31_pro,jackie,human_llm,0.0,1,0
49,151,gemini31_pro,qs,human_llm,0.0,1,0
49,151,deepseek_v4,jackie,human_llm,0.5,0,1
49,151,deepseek_v4,qs,human_llm,0.5,0,1
49,151,jackie,qs,human_human,0.0,1,0
50,152,gpt52,gemini31_pro,llm_llm,0.0,1,0
50,152,gpt52,deepseek_v4,llm_llm,0.5,0,1
50,152,gpt52,jackie,human_llm,0.5,0,1
50,152,gpt52,qs,human_llm,0.0,1,0
50,152,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
50,152,gemini31_pro,jackie,human_llm,0.5,0,1
50,152,gemini31_pro,qs,human_llm,0.0,1,0
50,152,deepseek_v4,jackie,human_llm,1.0,0,0
50,152,deepseek_v4,qs,human_llm,0.5,0,1
50,152,jackie,qs,human_human,0.5,0,1
51,155,gpt52,gemini31_pro,llm_llm,0.6666666666666667,0,0
51,155,gpt52,deepseek_v4,llm_llm,0.5,0,1
51,155,gpt52,jackie,human_llm,0.6666666666666667,0,0
51,155,gpt52,qs,human_llm,0.6666666666666667,0,0
51,155,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
51,155,gemini31_pro,jackie,human_llm,0.0,1,0
51,155,gemini31_pro,qs,human_llm,0.0,1,0
51,155,deepseek_v4,jackie,human_llm,0.5,0,1
51,155,deepseek_v4,qs,human_llm,0.5,0,1
51,155,jackie,qs,human_human,0.0,1,0
52,156,gpt52,gemini31_pro,llm_llm,0.5,0,1
52,156,gpt52,deepseek_v4,llm_llm,0.5,0,1
52,156,gpt52,jackie,human_llm,0.0,1,0
52,156,gpt52,qs,human_llm,0.5,0,1
52,156,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
52,156,gemini31_pro,jackie,human_llm,0.5,0,1
52,156,gemini31_pro,qs,human_llm,0.0,1,0
52,156,deepseek_v4,jackie,human_llm,0.5,0,1
52,156,deepseek_v4,qs,human_llm,0.0,1,0
52,156,jackie,qs,human_human,0.5,0,1
53,157,gpt52,gemini31_pro,llm_llm,0.0,1,0
53,157,gpt52,deepseek_v4,llm_llm,0.5,0,1
53,157,gpt52,jackie,human_llm,0.0,1,0
53,157,gpt52,qs,human_llm,0.5,0,1
53,157,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
53,157,gemini31_pro,jackie,human_llm,0.0,1,0
53,157,gemini31_pro,qs,human_llm,0.5,0,1
53,157,deepseek_v4,jackie,human_llm,0.5,0,1
53,157,deepseek_v4,qs,human_llm,0.0,1,0
53,157,jackie,qs,human_human,0.5,0,1
54,165,gpt52,gemini31_pro,llm_llm,0.0,1,0
54,165,gpt52,deepseek_v4,llm_llm,0.0,1,0
54,165,gpt52,jackie,human_llm,0.0,1,0
54,165,gpt52,qs,human_llm,0.5,0,1
54,165,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
54,165,gemini31_pro,jackie,human_llm,0.0,1,0
54,165,gemini31_pro,qs,human_llm,0.5,0,1
54,165,deepseek_v4,jackie,human_llm,0.0,1,0
54,165,deepseek_v4,qs,human_llm,0.5,0,1
54,165,jackie,qs,human_human,0.5,0,1
55,166,gpt52,gemini31_pro,llm_llm,0.0,1,0
55,166,gpt52,deepseek_v4,llm_llm,0.0,1,0
55,166,gpt52,jackie,human_llm,0.0,1,0
55,166,gpt52,qs,human_llm,0.0,1,0
55,166,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
55,166,gemini31_pro,jackie,human_llm,0.0,1,0
55,166,gemini31_pro,qs,human_llm,0.0,1,0
55,166,deepseek_v4,jackie,human_llm,0.0,1,0
55,166,deepseek_v4,qs,human_llm,0.0,1,0
55,166,jackie,qs,human_human,0.0,1,0
56,172,gpt52,gemini31_pro,llm_llm,1.0,0,1
56,172,gpt52,deepseek_v4,llm_llm,0.5,0,1
56,172,gpt52,jackie,human_llm,0.5,0,1
56,172,gpt52,qs,human_llm,0.5,0,1
56,172,gemini31_pro,deepseek_v4,llm_llm,1.0,0,0
56,172,gemini31_pro,jackie,human_llm,1.0,0,0
56,172,gemini31_pro,qs,human_llm,1.0,0,0
56,172,deepseek_v4,jackie,human_llm,0.0,1,0
56,172,deepseek_v4,qs,human_llm,0.0,1,0
56,172,jackie,qs,human_human,0.0,1,0
57,176,gpt52,gemini31_pro,llm_llm,0.6666666666666667,0,0
57,176,gpt52,deepseek_v4,llm_llm,0.5,0,1
57,176,gpt52,jackie,human_llm,1.0,0,1
57,176,gpt52,qs,human_llm,1.0,0,1
57,176,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
57,176,gemini31_pro,jackie,human_llm,0.5,0,1
57,176,gemini31_pro,qs,human_llm,0.5,0,1
57,176,deepseek_v4,jackie,human_llm,1.0,0,0
57,176,deepseek_v4,qs,human_llm,1.0,0,0
57,176,jackie,qs,human_human,0.0,1,0
58,178,gpt52,gemini31_pro,llm_llm,0.0,1,0
58,178,gpt52,deepseek_v4,llm_llm,0.0,1,0
58,178,gpt52,jackie,human_llm,0.0,1,0
58,178,gpt52,qs,human_llm,0.0,1,0
58,178,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
58,178,gemini31_pro,jackie,human_llm,0.0,1,0
58,178,gemini31_pro,qs,human_llm,0.0,1,0
58,178,deepseek_v4,jackie,human_llm,0.0,1,0
58,178,deepseek_v4,qs,human_llm,0.0,1,0
58,178,jackie,qs,human_human,0.0,1,0
59,186,gpt52,gemini31_pro,llm_llm,0.0,1,0
59,186,gpt52,deepseek_v4,llm_llm,0.0,1,0
59,186,gpt52,jackie,human_llm,0.0,1,0
59,186,gpt52,qs,human_llm,0.0,1,0
59,186,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
59,186,gemini31_pro,jackie,human_llm,0.0,1,0
59,186,gemini31_pro,qs,human_llm,0.0,1,0
59,186,deepseek_v4,jackie,human_llm,0.0,1,0
59,186,deepseek_v4,qs,human_llm,0.0,1,0
59,186,jackie,qs,human_human,0.0,1,0
60,193,gpt52,gemini31_pro,llm_llm,0.5,0,0
60,193,gpt52,deepseek_v4,llm_llm,0.75,0,1
60,193,gpt52,jackie,human_llm,0.33333333333333337,0,1
60,193,gpt52,qs,human_llm,0.6666666666666667,0,2
60,193,gemini31_pro,deepseek_v4,llm_llm,0.33333333333333337,0,1
60,193,gemini31_pro,jackie,human_llm,0.75,0,1
60,193,gemini31_pro,qs,human_llm,0.6666666666666667,0,2
60,193,deepseek_v4,jackie,human_llm,0.6666666666666667,0,0
60,193,deepseek_v4,qs,human_llm,0.5,0,1
60,193,jackie,qs,human_human,0.5,0,1
61,196,gpt52,gemini31_pro,llm_llm,0.6666666666666667,0,2
61,196,gpt52,deepseek_v4,llm_llm,0.33333333333333337,0,1
61,196,gpt52,jackie,human_llm,0.6666666666666667,0,2
61,196,gpt52,qs,human_llm,0.6666666666666667,0,2
61,196,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
61,196,gemini31_pro,jackie,human_llm,1.0,0,0
61,196,gemini31_pro,qs,human_llm,0.0,1,0
61,196,deepseek_v4,jackie,human_llm,0.5,0,1
61,196,deepseek_v4,qs,human_llm,0.5,0,1
61,196,jackie,qs,human_human,1.0,0,0
62,198,gpt52,gemini31_pro,llm_llm,0.0,1,0
62,198,gpt52,deepseek_v4,llm_llm,0.5,0,1
62,198,gpt52,jackie,human_llm,0.5,0,1
62,198,gpt52,qs,human_llm,0.0,1,0
62,198,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
62,198,gemini31_pro,jackie,human_llm,0.5,0,1
62,198,gemini31_pro,qs,human_llm,0.0,1,0
62,198,deepseek_v4,jackie,human_llm,0.0,1,0
62,198,deepseek_v4,qs,human_llm,0.5,0,1
62,198,jackie,qs,human_human,0.5,0,1
63,202,gpt52,gemini31_pro,llm_llm,0.0,1,0
63,202,gpt52,deepseek_v4,llm_llm,0.5,0,1
63,202,gpt52,jackie,human_llm,0.5,0,1
63,202,gpt52,qs,human_llm,0.0,1,0
63,202,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
63,202,gemini31_pro,jackie,human_llm,0.5,0,1
63,202,gemini31_pro,qs,human_llm,0.0,1,0
63,202,deepseek_v4,jackie,human_llm,0.0,1,0
63,202,deepseek_v4,qs,human_llm,0.5,0,1
63,202,jackie,qs,human_human,0.5,0,1
64,206,gpt52,gemini31_pro,llm_llm,0.0,1,0
64,206,gpt52,deepseek_v4,llm_llm,0.5,0,1
64,206,gpt52,jackie,human_llm,0.5,0,1
64,206,gpt52,qs,human_llm,0.5,0,1
64,206,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
64,206,gemini31_pro,jackie,human_llm,0.5,0,1
64,206,gemini31_pro,qs,human_llm,0.5,0,1
64,206,deepseek_v4,jackie,human_llm,1.0,0,0
64,206,deepseek_v4,qs,human_llm,1.0,0,0
64,206,jackie,qs,human_human,0.0,1,0
65,212,gpt52,gemini31_pro,llm_llm,0.33333333333333337,0,1
65,212,gpt52,deepseek_v4,llm_llm,1.0,0,2
65,212,gpt52,jackie,human_llm,0.75,0,1
65,212,gpt52,qs,human_llm,0.75,0,1
65,212,gemini31_pro,deepseek_v4,llm_llm,1.0,0,1
65,212,gemini31_pro,jackie,human_llm,0.6666666666666667,0,0
65,212,gemini31_pro,qs,human_llm,0.6666666666666667,0,0
65,212,deepseek_v4,jackie,human_llm,0.5,0,1
65,212,deepseek_v4,qs,human_llm,0.5,0,1
65,212,jackie,qs,human_human,0.6666666666666667,0,0
66,213,gpt52,gemini31_pro,llm_llm,0.5,0,0
66,213,gpt52,deepseek_v4,llm_llm,0.75,0,1
66,213,gpt52,jackie,human_llm,0.75,0,1
66,213,gpt52,qs,human_llm,0.5,0,0
66,213,gemini31_pro,deepseek_v4,llm_llm,0.75,0,1
66,213,gemini31_pro,jackie,human_llm,0.33333333333333337,0,1
66,213,gemini31_pro,qs,human_llm,0.8,0,0
66,213,deepseek_v4,jackie,human_llm,0.6666666666666667,0,0
66,213,deepseek_v4,qs,human_llm,0.33333333333333337,0,1
66,213,jackie,qs,human_human,0.75,0,1
67,215,gpt52,gemini31_pro,llm_llm,0.0,1,0
67,215,gpt52,deepseek_v4,llm_llm,1.0,0,1
67,215,gpt52,jackie,human_llm,0.6666666666666667,0,0
67,215,gpt52,qs,human_llm,1.0,0,1
67,215,gemini31_pro,deepseek_v4,llm_llm,1.0,0,1
67,215,gemini31_pro,jackie,human_llm,0.6666666666666667,0,0
67,215,gemini31_pro,qs,human_llm,1.0,0,1
67,215,deepseek_v4,jackie,human_llm,0.5,0,1
67,215,deepseek_v4,qs,human_llm,0.0,1,0
67,215,jackie,qs,human_human,0.5,0,1
68,225,gpt52,gemini31_pro,llm_llm,0.0,1,0
68,225,gpt52,deepseek_v4,llm_llm,0.0,1,0
68,225,gpt52,jackie,human_llm,0.0,1,0
68,225,gpt52,qs,human_llm,0.0,1,0
68,225,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
68,225,gemini31_pro,jackie,human_llm,0.0,1,0
68,225,gemini31_pro,qs,human_llm,0.0,1,0
68,225,deepseek_v4,jackie,human_llm,0.0,1,0
68,225,deepseek_v4,qs,human_llm,0.0,1,0
68,225,jackie,qs,human_human,0.0,1,0
69,232,gpt52,gemini31_pro,llm_llm,0.5,0,1
69,232,gpt52,deepseek_v4,llm_llm,0.0,1,0
69,232,gpt52,jackie,human_llm,0.6666666666666667,0,0
69,232,gpt52,qs,human_llm,0.0,1,0
69,232,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
69,232,gemini31_pro,jackie,human_llm,0.5,0,1
69,232,gemini31_pro,qs,human_llm,0.5,0,1
69,232,deepseek_v4,jackie,human_llm,0.6666666666666667,0,0
69,232,deepseek_v4,qs,human_llm,0.0,1,0
69,232,jackie,qs,human_human,0.6666666666666667,0,0
70,233,gpt52,gemini31_pro,llm_llm,0.0,1,0
70,233,gpt52,deepseek_v4,llm_llm,0.0,1,0
70,233,gpt52,jackie,human_llm,0.33333333333333337,0,1
70,233,gpt52,qs,human_llm,0.33333333333333337,0,1
70,233,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
70,233,gemini31_pro,jackie,human_llm,0.33333333333333337,0,1
70,233,gemini31_pro,qs,human_llm,0.33333333333333337,0,1
70,233,deepseek_v4,jackie,human_llm,0.33333333333333337,0,1
70,233,deepseek_v4,qs,human_llm,0.33333333333333337,0,1
70,233,jackie,qs,human_human,0.0,1,0
71,234,gpt52,gemini31_pro,llm_llm,0.33333333333333337,0,1
71,234,gpt52,deepseek_v4,llm_llm,0.0,1,0
71,234,gpt52,jackie,human_llm,0.33333333333333337,0,1
71,234,gpt52,qs,human_llm,0.0,1,0
71,234,gemini31_pro,deepseek_v4,llm_llm,0.33333333333333337,0,1
71,234,gemini31_pro,jackie,human_llm,0.5,0,0
71,234,gemini31_pro,qs,human_llm,0.33333333333333337,0,1
71,234,deepseek_v4,jackie,human_llm,0.33333333333333337,0,1
71,234,deepseek_v4,qs,human_llm,0.0,1,0
71,234,jackie,qs,human_human,0.33333333333333337,0,1
72,240,gpt52,gemini31_pro,llm_llm,0.0,1,0
72,240,gpt52,deepseek_v4,llm_llm,0.0,1,0
72,240,gpt52,jackie,human_llm,0.0,1,0
72,240,gpt52,qs,human_llm,0.0,1,0
72,240,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
72,240,gemini31_pro,jackie,human_llm,0.0,1,0
72,240,gemini31_pro,qs,human_llm,0.0,1,0
72,240,deepseek_v4,jackie,human_llm,0.0,1,0
72,240,deepseek_v4,qs,human_llm,0.0,1,0
72,240,jackie,qs,human_human,0.0,1,0
73,252,gpt52,gemini31_pro,llm_llm,0.33333333333333337,0,1
73,252,gpt52,deepseek_v4,llm_llm,0.33333333333333337,0,1
73,252,gpt52,jackie,human_llm,0.33333333333333337,0,1
73,252,gpt52,qs,human_llm,0.75,0,1
73,252,gemini31_pro,deepseek_v4,llm_llm,0.0,1,0
73,252,gemini31_pro,jackie,human_llm,0.0,1,0
73,252,gemini31_pro,qs,human_llm,0.6666666666666667,0,0
73,252,deepseek_v4,jackie,human_llm,0.0,1,0
73,252,deepseek_v4,qs,human_llm,0.6666666666666667,0,0
73,252,jackie,qs,human_human,0.6666666666666667,0,0
74,255,gpt52,gemini31_pro,llm_llm,0.5,0,1
74,255,gpt52,deepseek_v4,llm_llm,0.5,0,1
74,255,gpt52,jackie,human_llm,1.0,0,1
74,255,gpt52,qs,human_llm,0.75,0,1
74,255,gemini31_pro,deepseek_v4,llm_llm,1.0,0,0
74,255,gemini31_pro,jackie,human_llm,1.0,0,0
74,255,gemini31_pro,qs,human_llm,1.0,0,2
74,255,deepseek_v4,jackie,human_llm,1.0,0,0
74,255,deepseek_v4,qs,human_llm,0.6666666666666667,0,2
74,255,jackie,qs,human_human,0.6666666666666667,0,2
75,256,gpt52,gemini31_pro,llm_llm,0.75,0,1
75,256,gpt52,deepseek_v4,llm_llm,0.5,0,1
75,256,gpt52,jackie,human_llm,0.0,1,0
75,256,gpt52,qs,human_llm,0.5,0,1
75,256,gemini31_pro,deepseek_v4,llm_llm,0.6666666666666667,0,2
75,256,gemini31_pro,jackie,human_llm,0.75,0,1
75,256,gemini31_pro,qs,human_llm,0.6666666666666667,0,2
75,256,deepseek_v4,jackie,human_llm,0.5,0,1
75,256,deepseek_v4,qs,human_llm,0.0,1,0
75,256,jackie,qs,human_human,0.5,0,1
76,261,gpt52,gemini31_pro,llm_llm,0.0,1,0
76,261,gpt52,deepseek_v4,llm_llm,0.5,0,1
76,261,gpt52,jackie,human_llm,0.5,0,1
76,261,gpt52,qs,human_llm,0.5,0,1
76,261,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
76,261,gemini31_pro,jackie,human_llm,0.5,0,1
76,261,gemini31_pro,qs,human_llm,0.5,0,1
76,261,deepseek_v4,jackie,human_llm,0.0,1,0
76,261,deepseek_v4,qs,human_llm,0.0,1,0
76,261,jackie,qs,human_human,0.0,1,0
77,266,gpt52,gemini31_pro,llm_llm,0.0,1,0
77,266,gpt52,deepseek_v4,llm_llm,0.5,0,1
77,266,gpt52,jackie,human_llm,0.5,0,1
77,266,gpt52,qs,human_llm,0.0,1,0
77,266,gemini31_pro,deepseek_v4,llm_llm,0.5,0,1
77,266,gemini31_pro,jackie,human_llm,0.5,0,1
77,266,gemini31_pro,qs,human_llm,0.0,1,0
77,266,deepseek_v4,jackie,human_llm,1.0,0,0
