priority_tier,priority_score,row_number,problem_description,current_ai_primary,primary_assessment,model_primary_assessment,current_primary_in_label_set,multi_label_assessment,audit_label_1,audit_label_2,internal_priority_reason,recommended_human_action,original_rank1_pattern,priority_signals,audit_justification
P1 - human decision essential,131,27,Possible wrongful termination and/or discrimination,Labor & Employment / Wrongful Discharge,uncertain,uncertain,yes,uncertain,Labor & Employment / Wrongful Discharge,Labor & Employment / Discrimination,"The text merely says wrongful termination and/or discrimination, with no facts supporting either theory.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,primary assessment uncertain; multi-label decision uncertain; original rank-1 disagreement; repeated multi-label signal; very sparse description,"With only a bare statement (“Possible wrongful termination and/or discrimination”), it’s unclear whether one or both are truly supported; both are plausible, but details are insufficient for high confidence."
P1 - human decision essential,121,325,Possible wrongful termination and/or discrimination,Labor & Employment / Wrongful Discharge,uncertain,uncertain,yes,uncertain,Labor & Employment / Wrongful Discharge,Labor & Employment / Discrimination,"The text contains only two possible labels and no supporting facts, so neither can be validated confidently.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,primary assessment uncertain; multi-label decision uncertain; repeated multi-label signal; very sparse description,The text asserts both wrongful termination and discrimination but lacks detail to confidently pick one primary; current primary could fit but is not clearly supported over discrimination.
P1 - human decision essential,121,419,Divorce. Eviction. Criminal Case.,Family Law / General (Divorce/Separation),uncertain,uncertain,yes,uncertain,Family Law / General (Divorce/Separation),Real Property / Tenant (Residential),"The row lists divorce, eviction, and a criminal case with no facts; both prioritization and the two-label cap require human input.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,primary assessment uncertain; multi-label decision uncertain; repeated multi-label signal; very sparse description,"The description lists three topics (divorce, eviction, criminal case) with no facts. Divorce is supported only by the word itself, and eviction is separately requested, so two labels may be appropriate, but the lack of details makes both fit and the need for multi-label classification uncertain."
P1 - human decision essential,117,17,administrative law dmv licensure,Administrative Law / DMV (Non-Criminal),uncertain,uncertain,yes,uncertain,Administrative Law / DMV (Non-Criminal),,The description is only 'administrative law dmv licensure'; there is not enough factual detail to validate the subcategory.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,primary assessment uncertain; multi-label decision uncertain; very sparse description,"DMV administrative licensing is the best fit given the minimal text, but the lack of detail makes support uncertain."
P1 - human decision essential,105,299,I am an inventor with an invention that I need to patent. The courts are interfering with my ability to create a prototype and have a patent made for reasons that have never been explained to me. I need an attorney too prevent the courts from interfering with my livelihood as an inventor.,Intellectual Property / Patent (Reg Patent Attys Only),uncertain,uncertain,yes,uncertain,Intellectual Property / Patent (Reg Patent Attys Only),General Litigation / General Litigation,"Patent work is explicit, but the alleged court interference is unspecified; the need for a second litigation label is unclear.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,primary assessment uncertain; multi-label decision uncertain,"Patent help is requested, but the dominant issue may be an unspecified court matter; without details, it is unclear whether a second litigation label is truly supported."
P1 - human decision essential,99,213,"My husband was on Alderstone Life disability short term to long-term. They gave us overpayments and now want us to repay over $4000 to them. We were receiving barely anything to live off of from them and now they want us to pay it all back. They sent us to collections without talking to us. I’ve requested multiple times for them to send us all the information and we never received stuff in the mail but just received another collections letter. We could’ve received food stamps, and Oregon health plan if they paid us the right amount, qualifying for other programs also.",Debtor/Creditor / General (Debtor),needs_change,needs_change,no,one_label_sufficient,Labor & Employment / Pensions/Benefits/Erisa,,"Disability-benefit overpayment and collections could fit ERISA/benefits, disability insurance, or debtor/collection categories.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,all three differ,existing primary absent from audit set; three-way original disagreement; repeated multi-label signal,"Current 'General (Debtor)' is not the best fit because the conflict is with a disability benefits plan/insurer over overpayment and collections, aligning more with benefits/ERISA-type disputes."
P1 - human decision essential,97,28,I was injured at work on 6/25/23. Was on worker’s compensation for about 6 months. Broke my hip and l4 & l5 on a slip and fall at Hawthorn Market’s distribution center while working in the freezer. Wondering what my options are for my personal injury.,Workers' Comp / Third Party litigation,needs_change,needs_change,no,two_labels_supported,Workers' Comp / State,General Litigation / Personal Injury,"The audit rejected Third Party litigation because no third party is identified, but the original passes split on the workers-comp subtype.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; two labels proposed; original rank-1 disagreement; repeated multi-label signal,Current label (Workers’ Comp Third Party litigation) is not supported because no third party (someone other than employer/coworker) is identified. Workers’ comp is clearly present; a separate PI inquiry is explicitly requested.
P1 - human decision essential,97,252,"I need help in processing a divorce or an annulment. My husband and I got married 5/29/2023, in California. I have been living in Portland, since 12/22/2023. He enlisted in the Navy and was in training for several months, in Boston. He says he is in California, now, but I’m not sure if he’s telling the truth. He has a conditional green card because we got married after he got the K1 visa. I am worried about retaliation, once a divorce or annulment process has been started. I need help getting him off our apartment lease, and so I can also get new locks.",Family Law / General (Divorce/Separation),needs_change,needs_change,no,two_labels_supported,Family Law / Military,Real Property / Tenant (Residential),The audit omitted the explicit divorce request and substituted Military plus Tenant; the two-label limit likely distorted the result.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; two labels proposed; original rank-1 disagreement; repeated multi-label signal,"Current label (Family Law / General (Divorce/Separation)) is partly supported by the divorce request, but the spouse’s Navy status makes Family Law / Military a better fit under the taxonomy. A distinct additional issue is removal from a residential lease/locks, supporting a second label."
P1 - human decision essential,97,384,"A specific real estate property situation in which we are deciding if it would be more beneficial to transfer ownership a property or put it in a trust. Must be experienced with disabled veterans (for questions related to property taxes and VA construction loan.) Questions would be about property transfer, trusts, tax liability, and possibly the terms of a VA construction loan.",Wills & Trusts / Living Trusts,needs_change,needs_change,no,two_labels_supported,"Wills & Trusts / General (Wills, Trusts, Estates)","Real Property / Government Loans (VA,FHA,Etc.)","Trust/ownership transfer, VA loan, disability-veteran considerations, and tax liability exceed the two-label limit.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; two labels proposed; original rank-1 disagreement; repeated multi-label signal,"This is not specifically about creating a living trust; it’s broader trust/ownership transfer planning, plus a distinct VA construction loan component."
P1 - human decision essential,95,128,we need an attorney who will complete the foreclosure on a business. We have filed the notice of liens and neither party answered. We sold my husbands business in 2016 on a sales contract. the other party has not made any payments in 2021 so we filed for foreclosure on the security in the sales contract.,Business & Corporate / Litigation,needs_change,needs_change,no,one_label_sufficient,Debtor/Creditor / General (Creditor),,"Foreclosure of business-sale collateral could route as creditor collection, sale-of-business litigation, or real-property foreclosure.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,all three differ,existing primary absent from audit set; three-way original disagreement,"This is primarily a creditor remedy/collection via foreclosure of collateral after nonpayment, not a corporate litigation dispute between two businesses as entities needing business-litigation counsel."
P1 - human decision essential,95,172,They claim I missed my annual sex offender registration because it didn't show up on the computer when u got a traffic stop. Now I have a court date on August 21st in Oakdale. I have since went and re registered to make sure I am on the computer system . So I need need a lawyer for my court date or see if can be taken care of prior,Criminal Law / Other,needs_change,needs_change,no,one_label_sufficient,Criminal Law / Relief From Sex Offender Registration,,Failure-to-register defense is not the same as seeking relief from registration; the specific registration label may be too narrow.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,all three differ,existing primary absent from audit set; three-way original disagreement,"The current label 'Criminal Law / Other' is too broad; the problem centers on sex offender registration compliance. While it's not a petition for removal, it is still explicitly about sex offender registration and related court exposure, making that subcategory the closest fit in the provided taxonomy."
P1 - human decision essential,94,196,"I have been charged with four misdemeanors after protecting my nephew from a verbal and physical altercation with someone he used to work with. I simply yelled at both young men to nock it off and go the fuck home and the other man turned and came at me and started yelling and threatening me and he got 3 inches from my face and when yelling he was spitting on me so I shoved him away from me, and I told him go fucking home, leave us alone. He did then four days later cops showed up at my front door at 9 p.m and took me into custody, processed and held me until 1 a.m. Now I am being charged with assault, strangulation and two other charges. I at the time had two tore rotator cuffs and neouropathy in my hands. I cannot even hold a coffee cup yet alone try to strangle someone. I did yell and I did shove him, but thats it. I am being charged and seriously need help. I am 63-year-old, and I am low-income.",Criminal Law / Misdemeanor,uncertain,uncertain,no,one_label_sufficient,Criminal Law / Lessor Felony,,The narrative says four misdemeanors but mentions strangulation; the actual filed charges are needed to choose felony versus misdemeanor.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,primary assessment uncertain; original rank-1 disagreement; repeated multi-label signal,"Current label (Misdemeanor) is not well-supported because strangulation is often treated as a felony; however, since the text does not explicitly state felony vs misdemeanor, the best fit is 'Lessor Felony' with medium confidence."
P1 - human decision essential,94,307,"My family is looking into immigration to Canada, and would like to identify a good lawyer who can help us navigate the process. We have two school-aged children. Thank you!",International Law / Gen. Immigration/Visas,uncertain,uncertain,no,one_label_sufficient,International Law / Other,,"The request concerns Canadian immigration, while the detailed Gen. Immigration/Visas description may be U.S.-oriented.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,primary assessment uncertain; original rank-1 disagreement; repeated multi-label signal,"Because the request is for Canadian immigration rather than U.S. visas/green cards, International Law/Gen. Immigration/Visas is not a perfect fit; International Law/Other is more supported by the text."
P1 - human decision essential,94,430,cnn keeps showing a segment about dinosaurs that is deeply offending. It is false information and when I complained they threatened me. Now a car follows me evereywhere I go,General Litigation / Stalking Orders,uncertain,uncertain,yes,one_label_sufficient,General Litigation / Stalking Orders,,The factual description is vague and potentially unreliable; the legal basis for a stalking order cannot be confirmed from the text alone.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,primary assessment uncertain; original rank-1 disagreement; repeated multi-label signal,"The described facts are vague and include possibly delusional elements, but the only concrete legal-type allegation is being followed; that most closely maps to seeking a stalking order. Not enough information to support an additional distinct category."
P1 - human decision essential,92,139,Looking for an attorney/lawyer that specializes in small business restaurant and hospitality. Also have a need for investment property/realestate law services. general consulting and litigation services.,Business & Corporate / Restaurant/OLCC,uncertain,uncertain,yes,two_labels_supported,Business & Corporate / Restaurant/OLCC,Real Property / General (residential),"A second real-property label is supported, but the text does not say whether the investment property is residential or commercial.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,primary assessment uncertain; two labels proposed; repeated multi-label signal,"Restaurant/hospitality counsel supports the current category, but the real-estate request is also explicit; the property type is not specified (investment could be residential or commercial), making the second label lower confidence."
P1 - human decision essential,89,4,I Have a small sole proprietor owned business in construction (tubs&counterrs) & cleaning. Im having issues being paid. Im looking to find a lawyer that knows how to… do contracts and lien property filing for my company. Im just starting to get a profit for the first time. Now I can’t seem to be paid. Invoices over due. (Approx 50% of them) causing me to do this….. if i could get a Refural please.,Real Property / Construction/Contractors,needs_change,needs_change,no,one_label_sufficient,Debtor/Creditor / General (Creditor),,"Construction-lien, business-contract, and creditor-collection framings all fit; decide whether one or two issues should be retained.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,"This is primarily a creditor-side collection problem (unpaid invoices). Although they mention liens/contracting, the core issue is collecting payment rather than a dispute about construction workmanship."
P1 - human decision essential,89,46,"My ex-husband has filed for Chapter 7 bankruptcy. My divorce lawyer had said even with the division of debts in the decree, including those not in my name, I could still be liable for his debts and pursued by his creditors in the future. I am seeking clarity, and any relevant assistance to protect my assets.",Bankruptcy / Other,needs_change,needs_change,no,one_label_sufficient,Bankruptcy / Creditors,,"The correct bankruptcy perspective is unclear: exposure to an ex-spouse's creditors may fit Creditors, Other, or debtor-side advice depending on the taxonomy intent.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,Not a niche/complex bankruptcy procedural issue; the user is not filing themselves but is worried about exposure to creditor collection due to another person’s bankruptcy.
P1 - human decision essential,89,56,I need to find someone to help with a guardianship/conservatorship/elder law. I am a POA for my aging father and I am trying to understand what I can/cannot do in order to help him with his finances so he doesn't become homeless. He needs help but I need to find someone to work with to complete this process in the right and orderly way.,Wills & Trusts / Power of Attorney,needs_change,needs_change,no,one_label_sufficient,Wills & Trusts / Conservatorship/Guardianship,,The user already holds POA but asks about completing a guardianship/conservatorship process; decide which legal service is actually requested.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,The request goes beyond drafting POA and is about initiating/handling a court guardianship/conservatorship process.
P1 - human decision essential,89,62,"Neighbor's dog bit me on my left for arm in November 2023. It's left me unable to work for 2 months and another 7 months at roughly half time. I still have nerve damage on my left hand palm and two fingers on my left had with burning, tingling and weakness.",General Litigation / Animal Law,needs_change,needs_change,no,one_label_sufficient,General Litigation / Personal Injury,,A dog-bite injury sits directly on the Animal Law versus Personal Injury taxonomy boundary.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,Current label (Animal Law) is less direct; the core issue is a personal injury claim arising from a dog bite with medical harm and wage loss.
P1 - human decision essential,89,136,We are in need of a securities lawyer to help with recovering taxes from a churning situation involving our parent's financial advisor/fiduciary.,Business & Corporate / Securities,needs_change,needs_change,no,one_label_sufficient,General Litigation / General Litigation,,"Investor churning by an adviser is a securities dispute, but the taxonomy distinction between Securities and General Litigation is unclear here.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,"This reads like an investor/family claim for misconduct by an advisor (potential fraud/breach of fiduciary duty), which is litigation rather than Business & Corporate/Securities (raising money/issuer-side)."
P1 - human decision essential,89,152,Auto shop negligence on a transmission repair causing danger to me and my children and damaging my vehicle. Looking to open a lawsuit.,Consumer Law / General,needs_change,needs_change,no,one_label_sufficient,General Litigation / Property Damage,,Auto-repair negligence can be a consumer-service dispute or a property-damage tort; the intended taxonomy boundary needs adjudication.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,The text frames the matter as negligence and a lawsuit (tort) rather than a standard consumer warranty/service complaint; the existing Consumer Law/General label is less fitting than a tort/property-damage style claim based on negligent repair.
P1 - human decision essential,89,212,"There was a car accident in which I was involved and had no car insurance. My car was destroyed nonfunctional anymore while the other person‘s car remaining without any visible damage. After this I didn’t got any contact with the person from the crash or anything. I couldn’t get hold of my mail due to some housing instability issues I have been going through this months, but today September 10th I received my mail from all this time and saw a letter, explaining I own $10,000 due to the car crash, I am hoping to see what are the options to investigate if this bill can go lower, if any payment plans could be done and I need a lawyer for legal advice.",Debtor/Creditor / Debt Counseling/Workouts,needs_change,needs_change,no,one_label_sufficient,General Litigation / Property Damage,,The immediate problem is a debt demand arising from a crash; Property Damage may describe the origin rather than the legal service sought.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,"Current label (Debt Counseling/Workouts) treats this as negotiating an acknowledged consumer debt, but the described obligation arises from an auto accident damage claim, which is better framed as a civil property-damage/liability matter."
P1 - human decision essential,89,255,I recently got out of prison January 3rd due to Watkins v Ackley being retroactive. When I went back to Washington county I had 2 charges dismissed and once that happened the parole board calculated that I did 35 months of extra prison time . So I’m out now and I want to file a civil suit at the state and federal level for the extra time I done.,General Litigation / Civil Rights,needs_change,supported,no,one_label_sufficient,General Litigation / Civil Matter for Inmates,,Over-detention after release implicates both Civil Rights and the more specific Civil Matter for Inmates label.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,"Current label (Civil Rights) is plausible, but the taxonomy has a more specific fit: Civil Matter for Inmates covers lawsuits relating to incarceration and constitutional violations like over-detention."
P1 - human decision essential,89,266,"Neighbor's dog bit me on my left for arm in November 2023. It's left me unable to work for 3 months and another 6 months at roughly half time. I still have nerve damage on my left hand palm and two fingers on my left had with burning, tingling and weakness.",General Litigation / Animal Law,needs_change,needs_change,no,one_label_sufficient,General Litigation / Personal Injury,,A dog-bite injury sits directly on the Animal Law versus Personal Injury taxonomy boundary.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,"While an animal is involved, the core is bodily injury and lost work from a dog bite, best classified as Personal Injury rather than Animal Law under this taxonomy."
P1 - human decision essential,89,429,I'm having trouble with past experices affecting my mental health and it's making me act strangley adn get into trouble at school,Administrative Law / Schools - Special Needs Edu.,needs_change,needs_change,no,one_label_sufficient,Administrative Law / Student Rights,,"The text does not identify an IEP, accommodation, discipline process, or other facts distinguishing Special Needs Education from Student Rights.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement; repeated multi-label signal,"The current label (special needs education) is not supported because there is no mention of disability accommodations, an IEP, or denial of special education services. The issue is more generally about school trouble connected to mental health, aligning better with student rights."
P1 - human decision essential,87,290,"I need your help regarding copyright infringement, harassment, and defamation. A TikTok user took my video without permission, using it to humiliate me for my differing political views. This has caused emotional distress, fear for my career, and ongoing harassment. She made damaging statements to her 62.3k audience, tarnishing my reputation. I disabled saving my videos to protect my likeness but she still used them without consent. I've documented evidence and pursued a DMCA takedown. Can we discuss legal options for damages and action?",Intellectual Property / Trademark/Copyright,needs_change,needs_change,no,two_labels_supported,General Litigation / Online Harassment/Doxing/Bullying,General Litigation / Libel/Slander/Defamation,"The row expressly raises copyright, harassment, and defamation; the two-label audit necessarily omitted one substantial issue.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; two labels proposed; repeated multi-label signal,"Although unauthorized use of video is mentioned with a DMCA takedown, the dominant, well-developed legal issues are online harassment and reputational harm/defamation; two distinct litigation issues are supported, so the IP-only primary should be changed."
