priority_tier,priority_score,row_number,problem_description,current_ai_primary,primary_assessment,model_primary_assessment,current_primary_in_label_set,multi_label_assessment,audit_label_1,audit_label_2,internal_priority_reason,recommended_human_action,original_rank1_pattern,priority_signals,audit_justification
P1 - human decision essential,87,418,"the county took down a tree on my property without my consent. When I showed up to confront them, we got into quite a scuffle and I knocked one out. They tried to jump me so I fled in my vehicle and hit one of them, and a person walking.",Criminal Law / Major Felony,needs_change,needs_change,no,two_labels_supported,Criminal Law / Lessor Felony,General Litigation / Tort Claims Act,"No filed charges are identified, so felony severity is uncertain; the county tree removal also raises a separate government tort issue.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; two labels proposed; repeated multi-label signal,The current ‘Major Felony’ label is not clearly supported because no specific Measure 11-type charge is identified. The narrative supports criminal defense for serious charges (better fit: Lessor Felony) and also separately supports a potential civil claim against the county for unauthorized tree removal (government defendant triggers Tort Claims Act).
P1 - human decision essential,85,155,"I had a pro master cargo van built into a camper van. I bought the van outright from a dealership in NH and had a VT-based builder to build it, Vernon's Vans in Dumbo. I paid in full in advance. The builder claimed to have finished the van back in February and I paid to fly out and retrieve the van. The van turned out to have massive failures and functional flaws discovered within the first couple days. Poor workmanship, functional issues and system issues. We agreed that I’d drop the van back and fly home. 60 days later she again claimed it was done passing all quality checks with ‘flying colors’ and told me to come back. I fly back and pick it up and start driving home to Oregon. Within 1 day— massive leaks, failures in the shower system leaked everywhere inside&outside. I again have to drop the van for repair and now have 0 confidence in the product and the builder has failed. She has been trying to sell w/o success for nearly 90 days and I’m out $125K and no van",Consumer Law / General,needs_change,needs_change,no,one_label_sufficient,Real Property / Construction/Contractors,,"The audit mapped a defective camper-van build to Real Property/Construction, which may be inapplicable to movable personal property.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,existing primary absent from audit set; original rank-1 disagreement,"Although it involves a vehicle, the crux is a contractor/build dispute over workmanship and failure to deliver a functioning build, not a dealership misrepresentation or standard vehicle sale issue. Real Property/Construction-Contractors is the closest fit in this taxonomy for contractor workmanship disputes."
P1 - human decision essential,80,176,Need help with: Charge(s) Bail Status ORS.164.055-1 - THEFT I NO BAIL ORS.164.057 - AGGRAVATED THEFT I NO BAIL ORS.164.055-1 - THEFT I NO ORS.819.300 - POSSN OF A STOLEN VEHICLE NO BAIL ORS.165.065 - NEGOTIATING A BAD CHECK NO BAIL,Criminal Law / Major Felony,uncertain,uncertain,no,one_label_sufficient,Criminal Law / Lessor Felony,,The charge list does not provide enough reliable severity context to choose Major Felony versus Lessor Felony.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,primary assessment uncertain,"The current 'Major Felony' label may be overstated based on the examples given for major felonies; the described theft-related felonies fit better under 'Lessor Felony' per taxonomy descriptions, though exact severity classification is not fully determinable from the text alone."
P1 - human decision essential,79,41,Need advising on Oregon whistleblower protections. I have observed what I think are violations of the ADA in my role at Ashford Memorial Hospital,Labor & Employment / Whistleblowers,needs_change,needs_change,no,one_label_sufficient,Labor & Employment / ADA (Disability) Act Issues,,"All three original passes chose Whistleblowers, while the audit chose ADA; clarify whether the user wants protection for reporting ADA violations or an ADA claim personally.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; repeated multi-label signal,"Whistleblowers label isn’t supported because the user does not state they reported wrongdoing or suffered retaliation. The only concrete issue stated is workplace ADA violations, so ADA employment issues fits better."
P1 - human decision essential,79,74,Need Civil law attorney to make a tort report claim and lawsuit for unlawful arrested detention on North Quay Police Department when they beat me up,General Litigation / Actions Against Police,needs_change,needs_change,no,one_label_sufficient,General Litigation / Tort Claims Act,,Police misconduct and Tort Claims Act are overlapping routes for the same government-defendant claim; decide whether both should be labels.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; repeated multi-label signal,"While this is police misconduct, the user explicitly requests a tort claim report/claim and lawsuit against the department; Tort Claims Act is the better fit per taxonomy guidance for suits against government entities."
P1 - human decision essential,79,125,I am a member of a board at a local non-profit related to the super fund site. We were contacted by the lawyer of a local company. He is insisting on a meeting. Not sure what the real intention of the meeting is. I can send you his email. Might need an environmental lawyer. Or I do t know what type of lawyer.,Business & Corporate / Environment,needs_change,needs_change,no,one_label_sufficient,Business & Corporate / Non-Profit,,"The nonprofit is connected to a Superfund site, but the described request is too vague to choose Environment versus Non-Profit confidently.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; repeated multi-label signal,The text centers on a nonprofit board receiving contact from a company lawyer and needing advice; it does not clearly describe the nonprofit as a business facing environmental regulatory compliance (the Business & Corporate/Environment description).
P1 - human decision essential,79,279,Need Civil law attorney to make a tort report claim and lawsuit for unlawful arrested detention on North Bend Police Department when they beat me up,General Litigation / Actions Against Police,needs_change,needs_change,no,one_label_sufficient,General Litigation / Tort Claims Act,,Police misconduct and Tort Claims Act are overlapping routes for the same government-defendant claim; decide whether both should be labels.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; repeated multi-label signal,"While the narrative describes police misconduct, the user specifically references filing a tort claim against the North Bend Police Department (a government entity), which is better routed as a Tort Claims Act matter rather than the broader actions-against-police label."
P1 - human decision essential,79,352,"Worker's compensation, worker's rights, help protecting myself in my current workplace.",Workers' Comp / State,needs_change,needs_change,no,one_label_sufficient,Labor & Employment / General,,The sparse text mentions both workers' compensation and general workplace rights but gives no injury or claim facts.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; repeated multi-label signal,Current primary (Workers' Comp | State) is not supported because no work injury/claim details are provided—only general workplace rights/protection.
P1 - human decision essential,79,428,My lawyer Galen Vossick looks identical to accused pederast biology teacher milo quenderson of veneta high school. I was raped at age three and covered up. I don't find the joke funny. I have a flyer that compares the two men. many of my friends agree the resemblance is uncanny. I stopped going to court because of this and ended up in the mental hospital. I am looking for a malpractice lawyer. please ask to see my flyer..,General Litigation / Malpractice-Legal,needs_change,needs_change,no,one_label_sufficient,General Litigation / Child Abuse Victims,,The user requests legal malpractice but describes childhood abuse and trauma without a clear attorney-negligence theory.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set; repeated multi-label signal,"Despite the user saying they want a malpractice lawyer, the facts presented are about childhood sexual assault and cover-up, not attorney negligence causing case harm; the best-supported category is a civil child abuse victim claim."
P1 - human decision essential,78,145,"I have a timeshare that I cannot use anymore. I paid a company a lot of money last year, but they did nothing. I would like to talk to a lawyer about how to get out of the timeshare without paying anyone, or getting into financial trouble",Consumer Law / General,supported,supported,yes,two_labels_supported,Consumer Law / General,,"The model marked two labels supported but returned only one unique taxonomy pair, an internal audit inconsistency.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,two labels proposed; audit returned no second unique label,"Primary label fits. The text supports two related consumer-service disputes (timeshare exit and paid company that did nothing), but both fall under the same Consumer Law/General subcategory; no distinct second taxonomy option applies."
P1 - human decision essential,75,138,"We are a partner in a small business in Islip Or. We have been seeing some issues with in our business partner that we don't agree with. He wants a larger salary than the other partner and we aren't wanting to increase his salary if all partners aren't included in this increase. We do have a business lawyer locally however, I understand that we need to obtain a lawyer of our own that specializes in business formation law and possible litigation. Can you please help me with this?",Business & Corporate / Litigation,needs_change,needs_change,no,one_label_sufficient,Business & Corporate / Sale of Business,,The audit's Sale of Business label for a partner compensation dispute is questionable; Litigation or General business may be more faithful.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set,"The problem is an intra-owner/partner dispute. The closest fit in the provided taxonomy is Sale of Business because it covers partner departures/buyouts and ownership disputes, whereas “Litigation” is premature and generic here."
P1 - human decision essential,75,156,"I have a contract that a car dealer.. Bought a new car (2019 Ford Edge ST) from Marlowe Ford Apr 2020. Car cost me $805 per month. 1 1/2 years payment caused financil problems. Went to same dealer,asked what can they.do. loan was 7.99%. Marlowe said buy the same car (2019 Ford Edge ST). They could trade same car (had 2x the mileage, later i found it had bad tires). Over 4 hours at dealer finally completed the deal. Contract was predatory. Gave me $36,000 for my car I owned that much.. They set precedent in Jan 2022 2019 Ford Edge ST ws worth $36,000. Then turned around and sold me a 2019 Ford Edge ST for $46,000 plus $4,000 of fees (Total was $49,000+). Now I am unable to pay the $660 per month. It has also trashed my credit. I can't sell car as owe $37K ans car worth $24K.",Consumer Law / Automobiles/RVs/Mobile Homes,needs_change,needs_change,no,one_label_sufficient,Consumer Law / Banking,,The dispute concerns both a vehicle transaction and allegedly deceptive financing; choose Automobiles/RVs versus Banking or both.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set,The issue is framed less as a defective car and more as a predatory/potentially deceptive financing deal; Consumer Law/Automobiles is not as directly supported as a consumer lending/fee/financing dispute.
P1 - human decision essential,75,269,"Medical malpractice against a caseworker at OHSU my girlfriend had a stroke, and upon leaving I wanted her to be in a program that was in-house therapy for three hours a day. The caseworker said that her medical would not cover that that she had to go to a care home ran by Nigerians that had no nurse on hand where she was treated poorly recently, I acquired her medical records and found out that in her medical records, they sent her to the care home I wanted to in the first place, saying that she didn’t have the funds or her medical wouldn’t cover it, which they would, but was told by the care worker that she had to go to this place because they had a deal with them . So not only would her medical pay for where we wanted her to go. She was denied that and sent to some house on a corner where she was locked in a room for hours by herself when in her medical records, it said she was at some other place.",General Litigation / Malpractice-Medical,needs_change,needs_change,no,one_label_sufficient,General Litigation / General Litigation,,The complaint alleges placement/caseworker misconduct after a stroke; determine whether it is medical malpractice or a general civil claim.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set,"The complaint centers on a caseworker’s placement decisions and alleged misrepresentation/kickback-like arrangement rather than negligent medical care; taxonomy lacks a precise subcategory, so General Litigation fits better than Malpractice-Medical."
P1 - human decision essential,75,412,Both grandparents have died and my aunt and her siblings have abandoned the family home so me and my niece where left 3 days to get everything out before the house was auctioned off nobody wanted anything to do with the house until we cleaned it out at which time a man had come by and told us about a surplus theat might accure long story short me and my niece cleaned out the house which was a feet within its self they were horders and now we would like to claim the surplus since nobody wanted any thing to do with the home.,Wills & Trusts / Probate,needs_change,needs_change,no,one_label_sufficient,Real Property / Foreclosure,,A deceased-owner property auction and surplus claim may require both probate authority and foreclosure-surplus expertise.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,existing primary absent from audit set,"The problem centers on an auction and claiming a surplus from sale proceeds, not on administering the grandparents’ estates through probate (no mention of a will, personal representative, probate court, etc.). Best fit is real-property foreclosure/auction surplus rather than probate."
P1 - human decision essential,72,63,"Recently have been on medical leave from work and I have been trying to return to work part time, and eventually full time. I have had Questions getting timely, informative responses from my employer and the insurance company handling the leave and disability claim upon requesting return to work. Thus far I have not been approved to return to work. Have Question both on my rights regarding returning to work and on a short-term disability claim, which was initially approved and now denied.",General Litigation / Insurance (Health/Disability),supported,supported,yes,two_labels_supported,General Litigation / Insurance (Health/Disability),Labor & Employment / General,"The row combines disability insurance, medical leave, and return-to-work rights; the audit's Labor General label conflicts with earlier FMLA/Other choices.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,all three differ,two labels proposed; three-way original disagreement; repeated multi-label signal,Insurance denial fits the current primary label; the problem text also supports a separate employment-rights/return-to-work issue with the employer.
P1 - human decision essential,72,421,My sister has guardianship and power of attorney over our parents and is making me not a beneficiary. She hit me with her car and I want her to pay. I have a parking ticket I disagree with.,General Litigation / Personal Injury,supported,needs_change,yes,two_labels_supported,Wills & Trusts / Conservatorship/Guardianship,General Litigation / Personal Injury,"Guardianship/beneficiary conflict, car injury, and a parking ticket are three separate issues under a two-label cap.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,all three differ,two labels proposed; three-way original disagreement; repeated multi-label signal,Current label (personal injury) is only partially supported because the text also raises a separate guardianship/POA-based family/estate control dispute. The parking ticket mention is not developed enough to add a traffic-offense label.
P1 - human decision essential,72,426,I own a small counseling practice in Sumpter (Sumpter's Counseling). We received a letter from CareOregon yesterday stating that they are terminating our contract with them without cause. This is a huge blow to our business and will leave the 235 clients we serve with CareOregon without the medical services they need (there is a severe shortage of mental health providers currently and a larger shortage among those who accept Medicaid). I hoping there is some way to appeal this decision they made and am hoping you can help.,"Business & Corporate / General (Contracts, Business, Organization)",supported,needs_change,yes,two_labels_supported,Administrative Law / Medicare/Medicaid,"Business & Corporate / General (Contracts, Business, Organization)","CareOregon contract termination may be an administrative Medicaid decision, a business contract dispute, or both.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,all three differ,two labels proposed; three-way original disagreement; repeated multi-label signal,"The current primary (business general) is plausible, but the user’s focus on appealing a Medicaid-related payer decision (CareOregon) supports routing first to the administrative/Medicaid domain, with a secondary business contract component."
P1 - human decision essential,62,96,I am looking for a lawyer that specializes in social security benefits for children who are getting benefits through a parent on SSDI. I was told by multiple social security representatives that all money goes to the children and the custodial parent and that it doesn't matter what is in a divorce agreement. I need to know what I can do to protect my children's benefits with the divorce agreement stating that their dad gets 50% of their backpay.,Administrative Law / SSD (Social Security Disability),supported,supported,yes,two_labels_supported,Administrative Law / SSD (Social Security Disability),Family Law / General (Divorce/Separation),SSDI derivative benefits and a divorce agreement are intertwined; earlier models also considered Child Support/Modification.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,two labels proposed; original rank-1 disagreement; repeated multi-label signal,Primary is SSA/SSDI derivative benefits administration; a distinct additional issue is how the divorce agreement should treat/allocate those benefits.
P1 - human decision essential,62,140,"I need legal assistance with regards to a farm. Someone who understands agriculture transactions, leases, trusts, etc. I need representation for both the transaction and tax advice. Thanks!",Real Property / Agriculture/Farm,supported,supported,yes,two_labels_supported,Real Property / Agriculture/Farm,Taxation / Personal Income,"Farm transaction, lease, trust, and tax advice span several domains; Personal Income may be the wrong tax subtype.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,two labels proposed; original rank-1 disagreement; repeated multi-label signal,Primary is supported due to farm transactions/leases. A second distinct service is requested: tax advice (though details are limited).
P1 - human decision essential,62,349,I was injured at work on 6/25/23. Was on worker’s compensation for about 6 months. Broke my hip and l4 & l5 on a slip and fall at Hawthorn Market’s distribution center while working in the freezer. Wondering what my options are for my personal injury.,Workers' Comp / State,supported,needs_change,yes,two_labels_supported,Workers' Comp / State,Workers' Comp / Third Party litigation,"The audit added Third Party litigation without identifying a third party, contradicting its treatment of the duplicate work-injury row.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,two labels proposed; original rank-1 disagreement; repeated multi-label signal,"Workers’ comp is clearly involved, but the explicit request for personal injury options indicates a distinct potential third-party claim, making the current single 'State' primary incomplete; Third Party litigation should be included."
P1 - human decision essential,62,420,I broke my foot at my job after a customer threw something at me and they fired me. Will I be deported?,Workers' Comp / State,supported,needs_change,yes,two_labels_supported,Workers' Comp / State,International Law / Gen. Immigration/Visas,"Work injury, firing, and deportation are all explicit; the two-label audit omitted the employment-termination issue.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,two labels proposed; original rank-1 disagreement; repeated multi-label signal,"Workers’ comp is supported, but the user also expressly raises deportation risk, which is a distinct immigration issue warranting a second label."
P1 - human decision essential,62,424,"Not getting my vet benefits anymore. Now my nursing licenses is being revoked. My neighbor keeps on playing music really loudly at night. I think I may die soon, I want to write a will.","Wills & Trusts / General (Wills, Trusts, Estates)",supported,supported,yes,two_labels_supported,"Wills & Trusts / General (Wills, Trusts, Estates)",Administrative Law / Professional Licensing,"Veterans benefits, professional licensing, neighbor nuisance, and a will are four distinct issues under a two-label cap.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,2/3 agreement,two labels proposed; original rank-1 disagreement; repeated multi-label signal,Primary label is supported because the user explicitly wants to draft a will. A second distinct issue is also supported: threatened revocation of a nursing license (professional licensing). Other mentions (neighbor loud music; loss of vet benefits) are not framed with enough detail to confidently classify as additional categories here.
P1 - human decision essential,52,232,Custody battle regarding my 4 nieces who I adopted after I also let my ex partner sign the adoption paperwork. My girls are refusing to see her and are being forced. There is a current case number. There are past domestic abuse charges on my ex for her abusing me twice and the abuse continues.,Family Law / Child Custody/Visitation,supported,needs_change,yes,two_labels_supported,Family Law / Adoption/DHS,Family Law / Child Custody/Visitation,The children were already adopted; decide whether Adoption/DHS remains a distinct live issue or only background to custody.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,two labels proposed; repeated multi-label signal,"Current primary (Child Custody/Visitation) is incomplete because the core status involves an adoption and the ex-partner’s role via adoption paperwork; custody/parenting time is also clearly at issue, so two labels are supported."
P1 - human decision essential,48,175,In the middle of a divorce. Wife on Thursday filed Assault IV charges. Warrant was issued on Friday and I was arrested Friday night. I have been in Hamilton County Jail since then. My arraignment is today (Monday) at 230. I have a divorce attorney. I need a criminal attorney.,Criminal Law / Misdemeanor,supported,supported,yes,two_labels_supported,Criminal Law / Misdemeanor,Family Law / General (Divorce/Separation),Divorce is context and the user says a divorce lawyer is already retained; decide whether it should be a second label at all.,Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,two labels proposed,Primary need is criminal defense for Assault IV; divorce context is also explicitly present but not the primary requested service.
P1 - human decision essential,48,335,"Recently have been on medical leave from work and I have been trying to return to work part time, and eventually full time. I have had problems getting timely, informative responses from my employer and the insurance company handling the leave and disability claim upon requesting return to work. Thus far I have not been approved to return to work. Have questions both on my rights regarding returning to work and on a short-term disability claim, which was initially approved and now denied.",Labor & Employment / FMLA,supported,needs_change,yes,two_labels_supported,Labor & Employment / FMLA,Labor & Employment / Other,"The row combines FMLA, return-to-work rights, and disability insurance; Labor Other may not be the correct second label.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,two labels proposed,"The current FMLA label is supported for the job-protected leave/return-to-work component. A second label is supported because the user separately describes a short-term disability claim denial, which is a distinct benefits dispute."
P1 - human decision essential,48,378,recently i bought home and after the disclosure i found out the thing i request from my agent not done and know going to cost more $2000 and even the inspection not mention that at his report . I trying to contact my agent and seller agent but both of them not response on me. other thing seller agent was very rude and he is profile me as I don't speak and understand English in other hand was nice when i contact him and he gave me tour and deal to do some repair. I want to meet with lawyer for any advise.,Real Property / General (residential),supported,supported,yes,two_labels_supported,Real Property / General (residential),General Litigation / Civil Rights,"The residential transaction is clear, but the brief profiling allegation may be too weak for a separate Civil Rights label.",Read the full text and relevant detailed-taxonomy entries; record an explicit human decision before using the row as training data.,3/3 unanimous,two labels proposed,"Primary label is supported by the post-purchase disclosure/inspection/agent issues. A second label is only weakly supported: profiling allegation could implicate discrimination, but facts are limited."
